,Region,House Price to Earnings Ratio,Date
0,North,2.6,01/01/1996
1,Yorks & H,2.8,01/01/1996
2,N West,2.9,01/01/1996
3,E Mids,2.7,01/01/1996
4,W Mids,3.2,01/01/1996
5,E Anglia,2.9,01/01/1996
6,Outer SE,3.2,01/01/1996
7,Outer Met,3.3,01/01/1996
8,London,3.1,01/01/1996
9,S West,3.4,01/01/1996
10,Wales,2.8,01/01/1996
11,Scotland,3.1,01/01/1996
12,N Ireland,2.6,01/01/1996
13,UK,2.8,01/01/1996
14,North,2.7,04/01/1996
15,Yorks & H,2.9,04/01/1996
16,N West,3,04/01/1996
17,E Mids,2.8,04/01/1996
18,W Mids,3.2,04/01/1996
19,E Anglia,3.1,04/01/1996
20,Outer SE,3.3,04/01/1996
21,Outer Met,3.3,04/01/1996
22,London,3.3,04/01/1996
23,S West,3.4,04/01/1996
24,Wales,2.9,04/01/1996
25,Scotland,3.1,04/01/1996
26,N Ireland,2.8,04/01/1996
27,UK,2.9,04/01/1996
28,North,2.6,07/01/1996
29,Yorks & H,2.9,07/01/1996
30,N West,3,07/01/1996
31,E Mids,2.8,07/01/1996
32,W Mids,3.3,07/01/1996
33,E Anglia,3,07/01/1996
34,Outer SE,3.3,07/01/1996
35,Outer Met,3.4,07/01/1996
36,London,3.3,07/01/1996
37,S West,3.4,07/01/1996
38,Wales,2.9,07/01/1996
39,Scotland,3,07/01/1996
40,N Ireland,2.8,07/01/1996
41,UK,2.9,07/01/1996
42,North,2.7,10/01/1996
43,Yorks & H,3,10/01/1996
44,N West,3,10/01/1996
45,E Mids,2.9,10/01/1996
46,W Mids,3.3,10/01/1996
47,E Anglia,3.1,10/01/1996
48,Outer SE,3.3,10/01/1996
49,Outer Met,3.4,10/01/1996
50,London,3.4,10/01/1996
51,S West,3.4,10/01/1996
52,Wales,2.9,10/01/1996
53,Scotland,3,10/01/1996
54,N Ireland,2.9,10/01/1996
55,UK,2.9,10/01/1996
56,North,2.6,01/01/1997
57,Yorks & H,2.9,01/01/1997
58,N West,3,01/01/1997
59,E Mids,2.8,01/01/1997
60,W Mids,3.3,01/01/1997
61,E Anglia,3.2,01/01/1997
62,Outer SE,3.3,01/01/1997
63,Outer Met,3.5,01/01/1997
64,London,3.6,01/01/1997
65,S West,3.4,01/01/1997
66,Wales,2.9,01/01/1997
67,Scotland,3,01/01/1997
68,N Ireland,2.9,01/01/1997
69,UK,2.9,01/01/1997
70,North,2.6,04/01/1997
71,Yorks & H,3,04/01/1997
72,N West,3,04/01/1997
73,E Mids,2.8,04/01/1997
74,W Mids,3.4,04/01/1997
75,E Anglia,3.2,04/01/1997
76,Outer SE,3.5,04/01/1997
77,Outer Met,3.7,04/01/1997
78,London,3.7,04/01/1997
79,S West,3.5,04/01/1997
80,Wales,2.9,04/01/1997
81,Scotland,3.1,04/01/1997
82,N Ireland,3,04/01/1997
83,UK,3,04/01/1997
84,North,2.7,07/01/1997
85,Yorks & H,3,07/01/1997
86,N West,3,07/01/1997
87,E Mids,3,07/01/1997
88,W Mids,3.4,07/01/1997
89,E Anglia,3.3,07/01/1997
90,Outer SE,3.5,07/01/1997
91,Outer Met,3.8,07/01/1997
92,London,3.9,07/01/1997
93,S West,3.5,07/01/1997
94,Wales,2.9,07/01/1997
95,Scotland,3.2,07/01/1997
96,N Ireland,3,07/01/1997
97,UK,3.1,07/01/1997
98,North,2.7,10/01/1997
99,Yorks & H,3,10/01/1997
100,N West,3,10/01/1997
101,E Mids,2.9,10/01/1997
102,W Mids,3.3,10/01/1997
103,E Anglia,3.3,10/01/1997
104,Outer SE,3.5,10/01/1997
105,Outer Met,3.9,10/01/1997
106,London,3.8,10/01/1997
107,S West,3.5,10/01/1997
108,Wales,2.9,10/01/1997
109,Scotland,3.1,10/01/1997
110,N Ireland,3,10/01/1997
111,UK,3.1,10/01/1997
112,North,2.7,01/01/1998
113,Yorks & H,3,01/01/1998
114,N West,3,01/01/1998
115,E Mids,2.9,01/01/1998
116,W Mids,3.3,01/01/1998
117,E Anglia,3.2,01/01/1998
118,Outer SE,3.5,01/01/1998
119,Outer Met,4,01/01/1998
120,London,3.9,01/01/1998
121,S West,3.6,01/01/1998
122,Wales,2.9,01/01/1998
123,Scotland,3.1,01/01/1998
124,N Ireland,3.1,01/01/1998
125,UK,3.1,01/01/1998
126,North,2.8,04/01/1998
127,Yorks & H,3,04/01/1998
128,N West,3,04/01/1998
129,E Mids,3,04/01/1998
130,W Mids,3.3,04/01/1998
131,E Anglia,3.4,04/01/1998
132,Outer SE,3.6,04/01/1998
133,Outer Met,4.1,04/01/1998
134,London,4.1,04/01/1998
135,S West,3.7,04/01/1998
136,Wales,2.9,04/01/1998
137,Scotland,3.2,04/01/1998
138,N Ireland,3.2,04/01/1998
139,UK,3.2,04/01/1998
140,North,2.7,07/01/1998
141,Yorks & H,2.9,07/01/1998
142,N West,3,07/01/1998
143,E Mids,3,07/01/1998
144,W Mids,3.3,07/01/1998
145,E Anglia,3.5,07/01/1998
146,Outer SE,3.6,07/01/1998
147,Outer Met,4.1,07/01/1998
148,London,4.1,07/01/1998
149,S West,3.8,07/01/1998
150,Wales,3,07/01/1998
151,Scotland,3.3,07/01/1998
152,N Ireland,3.1,07/01/1998
153,UK,3.2,07/01/1998
154,North,2.7,10/01/1998
155,Yorks & H,2.8,10/01/1998
156,N West,3,10/01/1998
157,E Mids,2.9,10/01/1998
158,W Mids,3.3,10/01/1998
159,E Anglia,3.3,10/01/1998
160,Outer SE,3.6,10/01/1998
161,Outer Met,4.2,10/01/1998
162,London,4.1,10/01/1998
163,S West,3.7,10/01/1998
164,Wales,2.9,10/01/1998
165,Scotland,3.1,10/01/1998
166,N Ireland,3.2,10/01/1998
167,UK,3.2,10/01/1998
168,North,2.6,01/01/1999
169,Yorks & H,2.9,01/01/1999
170,N West,3,01/01/1999
171,E Mids,3,01/01/1999
172,W Mids,3.3,01/01/1999
173,E Anglia,3.4,01/01/1999
174,Outer SE,3.7,01/01/1999
175,Outer Met,4.1,01/01/1999
176,London,4.3,01/01/1999
177,S West,3.8,01/01/1999
178,Wales,2.9,01/01/1999
179,Scotland,3.1,01/01/1999
180,N Ireland,3.3,01/01/1999
181,UK,3.2,01/01/1999
182,North,2.7,04/01/1999
183,Yorks & H,3,04/01/1999
184,N West,3.1,04/01/1999
185,E Mids,3.1,04/01/1999
186,W Mids,3.4,04/01/1999
187,E Anglia,3.4,04/01/1999
188,Outer SE,3.7,04/01/1999
189,Outer Met,4.3,04/01/1999
190,London,4.4,04/01/1999
191,S West,3.9,04/01/1999
192,Wales,3,04/01/1999
193,Scotland,3.2,04/01/1999
194,N Ireland,3.3,04/01/1999
195,UK,3.3,04/01/1999
196,North,2.7,07/01/1999
197,Yorks & H,3,07/01/1999
198,N West,3.1,07/01/1999
199,E Mids,3.1,07/01/1999
200,W Mids,3.4,07/01/1999
201,E Anglia,3.5,07/01/1999
202,Outer SE,3.9,07/01/1999
203,Outer Met,4.4,07/01/1999
204,London,4.6,07/01/1999
205,S West,4,07/01/1999
206,Wales,3,07/01/1999
207,Scotland,3.2,07/01/1999
208,N Ireland,3.5,07/01/1999
209,UK,3.4,07/01/1999
210,North,2.7,10/01/1999
211,Yorks & H,3,10/01/1999
212,N West,3.1,10/01/1999
213,E Mids,3.1,10/01/1999
214,W Mids,3.5,10/01/1999
215,E Anglia,3.6,10/01/1999
216,Outer SE,4,10/01/1999
217,Outer Met,4.6,10/01/1999
218,London,4.8,10/01/1999
219,S West,4.2,10/01/1999
220,Wales,3.1,10/01/1999
221,Scotland,3.1,10/01/1999
222,N Ireland,3.3,10/01/1999
223,UK,3.5,10/01/1999
224,North,2.7,01/01/2000
225,Yorks & H,3,01/01/2000
226,N West,3.1,01/01/2000
227,E Mids,3.2,01/01/2000
228,W Mids,3.5,01/01/2000
229,E Anglia,3.8,01/01/2000
230,Outer SE,4.2,01/01/2000
231,Outer Met,4.8,01/01/2000
232,London,5.1,01/01/2000
233,S West,4.4,01/01/2000
234,Wales,3.1,01/01/2000
235,Scotland,3.2,01/01/2000
236,N Ireland,3.5,01/01/2000
237,UK,3.6,01/01/2000
238,North,2.8,04/01/2000
239,Yorks & H,3.1,04/01/2000
240,N West,3.2,04/01/2000
241,E Mids,3.3,04/01/2000
242,W Mids,3.7,04/01/2000
243,E Anglia,3.9,04/01/2000
244,Outer SE,4.4,04/01/2000
245,Outer Met,5,04/01/2000
246,London,5.2,04/01/2000
247,S West,4.5,04/01/2000
248,Wales,3.1,04/01/2000
249,Scotland,3.2,04/01/2000
250,N Ireland,3.7,04/01/2000
251,UK,3.7,04/01/2000
252,North,2.7,07/01/2000
253,Yorks & H,3,07/01/2000
254,N West,3.1,07/01/2000
255,E Mids,3.3,07/01/2000
256,W Mids,3.7,07/01/2000
257,E Anglia,3.9,07/01/2000
258,Outer SE,4.4,07/01/2000
259,Outer Met,5,07/01/2000
260,London,5,07/01/2000
261,S West,4.5,07/01/2000
262,Wales,3.1,07/01/2000
263,Scotland,3.2,07/01/2000
264,N Ireland,3.7,07/01/2000
265,UK,3.6,07/01/2000
266,North,2.7,10/01/2000
267,Yorks & H,3,10/01/2000
268,N West,3.1,10/01/2000
269,E Mids,3.3,10/01/2000
270,W Mids,3.6,10/01/2000
271,E Anglia,3.8,10/01/2000
272,Outer SE,4.3,10/01/2000
273,Outer Met,4.9,10/01/2000
274,London,5.1,10/01/2000
275,S West,4.3,10/01/2000
276,Wales,3.1,10/01/2000
277,Scotland,3.1,10/01/2000
278,N Ireland,3.7,10/01/2000
279,UK,3.6,10/01/2000
280,North,2.8,01/01/2001
281,Yorks & H,3.1,01/01/2001
282,N West,3.2,01/01/2001
283,E Mids,3.4,01/01/2001
284,W Mids,3.7,01/01/2001
285,E Anglia,3.9,01/01/2001
286,Outer SE,4.4,01/01/2001
287,Outer Met,4.9,01/01/2001
288,London,5,01/01/2001
289,S West,4.5,01/01/2001
290,Wales,3.2,01/01/2001
291,Scotland,3.1,01/01/2001
292,N Ireland,3.7,01/01/2001
293,UK,3.7,01/01/2001
294,North,2.7,04/01/2001
295,Yorks & H,3.2,04/01/2001
296,N West,3.2,04/01/2001
297,E Mids,3.5,04/01/2001
298,W Mids,3.7,04/01/2001
299,E Anglia,4,04/01/2001
300,Outer SE,4.5,04/01/2001
301,Outer Met,5.2,04/01/2001
302,London,5.4,04/01/2001
303,S West,4.6,04/01/2001
304,Wales,3.3,04/01/2001
305,Scotland,3.1,04/01/2001
306,N Ireland,3.9,04/01/2001
307,UK,3.8,04/01/2001
308,North,3,07/01/2001
309,Yorks & H,3.2,07/01/2001
310,N West,3.4,07/01/2001
311,E Mids,3.5,07/01/2001
312,W Mids,3.9,07/01/2001
313,E Anglia,4.3,07/01/2001
314,Outer SE,4.7,07/01/2001
315,Outer Met,5.2,07/01/2001
316,London,5.4,07/01/2001
317,S West,4.7,07/01/2001
318,Wales,3.3,07/01/2001
319,Scotland,3.2,07/01/2001
320,N Ireland,3.8,07/01/2001
321,UK,3.9,07/01/2001
322,North,2.9,10/01/2001
323,Yorks & H,3.2,10/01/2001
324,N West,3.4,10/01/2001
325,E Mids,3.6,10/01/2001
326,W Mids,3.9,10/01/2001
327,E Anglia,4.2,10/01/2001
328,Outer SE,4.7,10/01/2001
329,Outer Met,5.2,10/01/2001
330,London,5.5,10/01/2001
331,S West,4.8,10/01/2001
332,Wales,3.3,10/01/2001
333,Scotland,3.1,10/01/2001
334,N Ireland,3.7,10/01/2001
335,UK,3.9,10/01/2001
336,North,2.9,01/01/2002
337,Yorks & H,3.3,01/01/2002
338,N West,3.4,01/01/2002
339,E Mids,3.7,01/01/2002
340,W Mids,4.1,01/01/2002
341,E Anglia,4.4,01/01/2002
342,Outer SE,4.7,01/01/2002
343,Outer Met,5.3,01/01/2002
344,London,5.5,01/01/2002
345,S West,5,01/01/2002
346,Wales,3.4,01/01/2002
347,Scotland,3.2,01/01/2002
348,N Ireland,3.7,01/01/2002
349,UK,3.9,01/01/2002
350,North,3.2,04/01/2002
351,Yorks & H,3.5,04/01/2002
352,N West,3.7,04/01/2002
353,E Mids,4,04/01/2002
354,W Mids,4.3,04/01/2002
355,E Anglia,4.7,04/01/2002
356,Outer SE,5.1,04/01/2002
357,Outer Met,5.6,04/01/2002
358,London,5.8,04/01/2002
359,S West,5.3,04/01/2002
360,Wales,3.6,04/01/2002
361,Scotland,3.3,04/01/2002
362,N Ireland,4,04/01/2002
363,UK,4.2,04/01/2002
364,North,3.4,07/01/2002
365,Yorks & H,3.8,07/01/2002
366,N West,3.9,07/01/2002
367,E Mids,4.3,07/01/2002
368,W Mids,4.6,07/01/2002
369,E Anglia,5,07/01/2002
370,Outer SE,5.5,07/01/2002
371,Outer Met,5.9,07/01/2002
372,London,6.2,07/01/2002
373,S West,5.7,07/01/2002
374,Wales,3.8,07/01/2002
375,Scotland,3.5,07/01/2002
376,N Ireland,4,07/01/2002
377,UK,4.5,07/01/2002
378,North,3.6,10/01/2002
379,Yorks & H,4.1,10/01/2002
380,N West,4,10/01/2002
381,E Mids,4.4,10/01/2002
382,W Mids,4.9,10/01/2002
383,E Anglia,5.2,10/01/2002
384,Outer SE,5.8,10/01/2002
385,Outer Met,6.3,10/01/2002
386,London,6.4,10/01/2002
387,S West,5.9,10/01/2002
388,Wales,4.1,10/01/2002
389,Scotland,3.5,10/01/2002
390,N Ireland,4.1,10/01/2002
391,UK,4.7,10/01/2002
392,North,3.8,01/01/2003
393,Yorks & H,4.1,01/01/2003
394,N West,4.1,01/01/2003
395,E Mids,4.7,01/01/2003
396,W Mids,5.1,01/01/2003
397,E Anglia,5.3,01/01/2003
398,Outer SE,5.9,01/01/2003
399,Outer Met,6.3,01/01/2003
400,London,6.6,01/01/2003
401,S West,6,01/01/2003
402,Wales,4.1,01/01/2003
403,Scotland,3.4,01/01/2003
404,N Ireland,4.1,01/01/2003
405,UK,4.8,01/01/2003
406,North,4.1,04/01/2003
407,Yorks & H,4.4,04/01/2003
408,N West,4.4,04/01/2003
409,E Mids,5,04/01/2003
410,W Mids,5.2,04/01/2003
411,E Anglia,5.5,04/01/2003
412,Outer SE,6,04/01/2003
413,Outer Met,6.4,04/01/2003
414,London,6.5,04/01/2003
415,S West,6.1,04/01/2003
416,Wales,4.4,04/01/2003
417,Scotland,3.7,04/01/2003
418,N Ireland,4.2,04/01/2003
419,UK,5,04/01/2003
420,North,4.3,07/01/2003
421,Yorks & H,4.6,07/01/2003
422,N West,4.6,07/01/2003
423,E Mids,5.1,07/01/2003
424,W Mids,5.5,07/01/2003
425,E Anglia,5.6,07/01/2003
426,Outer SE,6.1,07/01/2003
427,Outer Met,6.5,07/01/2003
428,London,6.5,07/01/2003
429,S West,6.3,07/01/2003
430,Wales,4.6,07/01/2003
431,Scotland,3.8,07/01/2003
432,N Ireland,4.3,07/01/2003
433,UK,5.1,07/01/2003
434,North,4.5,10/01/2003
435,Yorks & H,4.8,10/01/2003
436,N West,4.7,10/01/2003
437,E Mids,5.3,10/01/2003
438,W Mids,5.6,10/01/2003
439,E Anglia,5.6,10/01/2003
440,Outer SE,6.2,10/01/2003
441,Outer Met,6.5,10/01/2003
442,London,6.7,10/01/2003
443,S West,6.5,10/01/2003
444,Wales,4.9,10/01/2003
445,Scotland,3.9,10/01/2003
446,N Ireland,4.3,10/01/2003
447,UK,5.2,10/01/2003
448,North,4.9,01/01/2004
449,Yorks & H,5,01/01/2004
450,N West,5.1,01/01/2004
451,E Mids,5.5,01/01/2004
452,W Mids,5.7,01/01/2004
453,E Anglia,5.9,01/01/2004
454,Outer SE,6.4,01/01/2004
455,Outer Met,6.7,01/01/2004
456,London,6.9,01/01/2004
457,S West,6.6,01/01/2004
458,Wales,5.3,01/01/2004
459,Scotland,4.1,01/01/2004
460,N Ireland,4.4,01/01/2004
461,UK,5.4,01/01/2004
462,North,5.2,04/01/2004
463,Yorks & H,5.5,04/01/2004
464,N West,5.5,04/01/2004
465,E Mids,5.8,04/01/2004
466,W Mids,6.1,04/01/2004
467,E Anglia,6.1,04/01/2004
468,Outer SE,6.7,04/01/2004
469,Outer Met,6.9,04/01/2004
470,London,7.1,04/01/2004
471,S West,7,04/01/2004
472,Wales,5.7,04/01/2004
473,Scotland,4.5,04/01/2004
474,N Ireland,4.6,04/01/2004
475,UK,5.8,04/01/2004
476,North,5.4,07/01/2004
477,Yorks & H,5.7,07/01/2004
478,N West,5.7,07/01/2004
479,E Mids,5.9,07/01/2004
480,W Mids,6.3,07/01/2004
481,E Anglia,6.3,07/01/2004
482,Outer SE,6.9,07/01/2004
483,Outer Met,7,07/01/2004
484,London,7.2,07/01/2004
485,S West,7.2,07/01/2004
486,Wales,5.9,07/01/2004
487,Scotland,4.6,07/01/2004
488,N Ireland,4.8,07/01/2004
489,UK,5.9,07/01/2004
490,North,5.3,10/01/2004
491,Yorks & H,5.6,10/01/2004
492,N West,5.7,10/01/2004
493,E Mids,5.8,10/01/2004
494,W Mids,6.1,10/01/2004
495,E Anglia,6.2,10/01/2004
496,Outer SE,6.8,10/01/2004
497,Outer Met,6.9,10/01/2004
498,London,7.1,10/01/2004
499,S West,7.1,10/01/2004
500,Wales,5.9,10/01/2004
501,Scotland,4.5,10/01/2004
502,N Ireland,4.9,10/01/2004
503,UK,5.8,10/01/2004
504,North,5.3,01/01/2005
505,Yorks & H,5.6,01/01/2005
506,N West,5.7,01/01/2005
507,E Mids,5.7,01/01/2005
508,W Mids,6.1,01/01/2005
509,E Anglia,6.2,01/01/2005
510,Outer SE,6.7,01/01/2005
511,Outer Met,6.8,01/01/2005
