,Region,House Price to Earnings Ratio,Date
512,London,6.9,01/01/2005
513,S West,7,01/01/2005
514,Wales,5.8,01/01/2005
515,Scotland,4.6,01/01/2005
516,N Ireland,4.8,01/01/2005
517,UK,5.8,01/01/2005
518,North,5.4,04/01/2005
519,Yorks & H,5.8,04/01/2005
520,N West,5.7,04/01/2005
521,E Mids,5.7,04/01/2005
522,W Mids,6.2,04/01/2005
523,E Anglia,6.2,04/01/2005
524,Outer SE,6.8,04/01/2005
525,Outer Met,6.9,04/01/2005
526,London,7.1,04/01/2005
527,S West,7.1,04/01/2005
528,Wales,5.8,04/01/2005
529,Scotland,4.7,04/01/2005
530,N Ireland,5,04/01/2005
531,UK,5.9,04/01/2005
532,North,5.3,07/01/2005
533,Yorks & H,5.7,07/01/2005
534,N West,5.8,07/01/2005
535,E Mids,5.7,07/01/2005
536,W Mids,6.2,07/01/2005
537,E Anglia,6.2,07/01/2005
538,Outer SE,6.7,07/01/2005
539,Outer Met,6.8,07/01/2005
540,London,7.1,07/01/2005
541,S West,7,07/01/2005
542,Wales,5.8,07/01/2005
543,Scotland,4.7,07/01/2005
544,N Ireland,5.1,07/01/2005
545,UK,5.8,07/01/2005
546,North,5,10/01/2005
547,Yorks & H,5.7,10/01/2005
548,N West,5.7,10/01/2005
549,E Mids,5.6,10/01/2005
550,W Mids,6,10/01/2005
551,E Anglia,6.1,10/01/2005
552,Outer SE,6.6,10/01/2005
553,Outer Met,6.7,10/01/2005
554,London,7,10/01/2005
555,S West,7,10/01/2005
556,Wales,5.6,10/01/2005
557,Scotland,4.7,10/01/2005
558,N Ireland,5.3,10/01/2005
559,UK,5.8,10/01/2005
560,North,5.2,01/01/2006
561,Yorks & H,5.7,01/01/2006
562,N West,5.8,01/01/2006
563,E Mids,5.6,01/01/2006
564,W Mids,6,01/01/2006
565,E Anglia,6.1,01/01/2006
566,Outer SE,6.6,01/01/2006
567,Outer Met,6.8,01/01/2006
568,London,7.1,01/01/2006
569,S West,7,01/01/2006
570,Wales,5.8,01/01/2006
571,Scotland,4.8,01/01/2006
572,N Ireland,5.4,01/01/2006
573,UK,5.8,01/01/2006
574,North,5.3,04/01/2006
575,Yorks & H,5.8,04/01/2006
576,N West,5.8,04/01/2006
577,E Mids,5.6,04/01/2006
578,W Mids,6.1,04/01/2006
579,E Anglia,6.2,04/01/2006
580,Outer SE,6.7,04/01/2006
581,Outer Met,6.9,04/01/2006
582,London,7.2,04/01/2006
583,S West,7.1,04/01/2006
584,Wales,5.9,04/01/2006
585,Scotland,5,04/01/2006
586,N Ireland,6,04/01/2006
587,UK,5.9,04/01/2006
588,North,5.2,07/01/2006
589,Yorks & H,5.9,07/01/2006
590,N West,5.8,07/01/2006
591,E Mids,5.7,07/01/2006
592,W Mids,6.1,07/01/2006
593,E Anglia,6.3,07/01/2006
594,Outer SE,6.8,07/01/2006
595,Outer Met,7,07/01/2006
596,London,7.4,07/01/2006
597,S West,7.1,07/01/2006
598,Wales,5.9,07/01/2006
599,Scotland,5.2,07/01/2006
600,N Ireland,6.5,07/01/2006
601,UK,6,07/01/2006
602,North,5.3,10/01/2006
603,Yorks & H,5.9,10/01/2006
604,N West,5.8,10/01/2006
605,E Mids,5.7,10/01/2006
606,W Mids,6.1,10/01/2006
607,E Anglia,6.4,10/01/2006
608,Outer SE,6.9,10/01/2006
609,Outer Met,7.1,10/01/2006
610,London,7.6,10/01/2006
611,S West,7.2,10/01/2006
612,Wales,6,10/01/2006
613,Scotland,5.2,10/01/2006
614,N Ireland,7.4,10/01/2006
615,UK,6.1,10/01/2006
616,North,5.3,01/01/2007
617,Yorks & H,5.9,01/01/2007
618,N West,5.8,01/01/2007
619,E Mids,5.7,01/01/2007
620,W Mids,6.1,01/01/2007
621,E Anglia,6.4,01/01/2007
622,Outer SE,7,01/01/2007
623,Outer Met,7.2,01/01/2007
624,London,7.9,01/01/2007
625,S West,7.4,01/01/2007
626,Wales,6,01/01/2007
627,Scotland,5.3,01/01/2007
628,N Ireland,8.3,01/01/2007
629,UK,6.2,01/01/2007
630,North,5.5,04/01/2007
631,Yorks & H,6,04/01/2007
632,N West,5.9,04/01/2007
633,E Mids,5.8,04/01/2007
634,W Mids,6.3,04/01/2007
635,E Anglia,6.6,04/01/2007
636,Outer SE,7.2,04/01/2007
637,Outer Met,7.4,04/01/2007
638,London,8.2,04/01/2007
639,S West,7.5,04/01/2007
640,Wales,6.2,04/01/2007
641,Scotland,5.6,04/01/2007
642,N Ireland,9.1,04/01/2007
643,UK,6.4,04/01/2007
644,North,5.4,07/01/2007
645,Yorks & H,6,07/01/2007
646,N West,5.9,07/01/2007
647,E Mids,5.8,07/01/2007
648,W Mids,6.2,07/01/2007
649,E Anglia,6.6,07/01/2007
650,Outer SE,7.2,07/01/2007
651,Outer Met,7.5,07/01/2007
652,London,8.3,07/01/2007
653,S West,7.6,07/01/2007
654,Wales,6,07/01/2007
655,Scotland,5.7,07/01/2007
656,N Ireland,9.2,07/01/2007
657,UK,6.4,07/01/2007
658,North,5.3,10/01/2007
659,Yorks & H,5.8,10/01/2007
660,N West,5.8,10/01/2007
661,E Mids,5.7,10/01/2007
662,W Mids,6.2,10/01/2007
663,E Anglia,6.5,10/01/2007
664,Outer SE,7.1,10/01/2007
665,Outer Met,7.4,10/01/2007
666,London,8.3,10/01/2007
667,S West,7.5,10/01/2007
668,Wales,6,10/01/2007
669,Scotland,5.5,10/01/2007
670,N Ireland,9,10/01/2007
671,UK,6.3,10/01/2007
672,North,5.2,01/01/2008
673,Yorks & H,5.7,01/01/2008
674,N West,5.6,01/01/2008
675,E Mids,5.6,01/01/2008
676,W Mids,6,01/01/2008
677,E Anglia,6.3,01/01/2008
678,Outer SE,7,01/01/2008
679,Outer Met,7.2,01/01/2008
680,London,8,01/01/2008
681,S West,7.2,01/01/2008
682,Wales,5.8,01/01/2008
683,Scotland,5.4,01/01/2008
684,N Ireland,7.8,01/01/2008
685,UK,6.1,01/01/2008
686,North,5,04/01/2008
687,Yorks & H,5.4,04/01/2008
688,N West,5.4,04/01/2008
689,E Mids,5.3,04/01/2008
690,W Mids,5.7,04/01/2008
691,E Anglia,5.9,04/01/2008
692,Outer SE,6.7,04/01/2008
693,Outer Met,6.9,04/01/2008
694,London,7.6,04/01/2008
695,S West,7,04/01/2008
696,Wales,5.4,04/01/2008
697,Scotland,5.3,04/01/2008
698,N Ireland,7.2,04/01/2008
699,UK,5.8,04/01/2008
700,North,4.7,07/01/2008
701,Yorks & H,5.2,07/01/2008
702,N West,5.2,07/01/2008
703,E Mids,5.1,07/01/2008
704,W Mids,5.5,07/01/2008
705,E Anglia,5.6,07/01/2008
706,Outer SE,6.2,07/01/2008
707,Outer Met,6.4,07/01/2008
708,London,7.3,07/01/2008
709,S West,6.5,07/01/2008
710,Wales,5.3,07/01/2008
711,Scotland,5,07/01/2008
712,N Ireland,6.2,07/01/2008
713,UK,5.5,07/01/2008
714,North,4.5,10/01/2008
715,Yorks & H,4.9,10/01/2008
716,N West,4.9,10/01/2008
717,E Mids,4.7,10/01/2008
718,W Mids,5.1,10/01/2008
719,E Anglia,5.3,10/01/2008
720,Outer SE,5.8,10/01/2008
721,Outer Met,6,10/01/2008
722,London,6.8,10/01/2008
723,S West,6.2,10/01/2008
724,Wales,5.1,10/01/2008
725,Scotland,4.9,10/01/2008
726,N Ireland,5.7,10/01/2008
727,UK,5.2,10/01/2008
728,North,4.3,01/01/2009
729,Yorks & H,4.6,01/01/2009
730,N West,4.6,01/01/2009
731,E Mids,4.5,01/01/2009
732,W Mids,4.9,01/01/2009
733,E Anglia,4.9,01/01/2009
734,Outer SE,5.5,01/01/2009
735,Outer Met,5.8,01/01/2009
736,London,6.3,01/01/2009
737,S West,5.9,01/01/2009
738,Wales,4.6,01/01/2009
739,Scotland,4.6,01/01/2009
740,N Ireland,5.3,01/01/2009
741,UK,4.9,01/01/2009
742,North,4.2,04/01/2009
743,Yorks & H,4.8,04/01/2009
744,N West,4.7,04/01/2009
745,E Mids,4.6,04/01/2009
746,W Mids,5,04/01/2009
747,E Anglia,5.2,04/01/2009
748,Outer SE,5.8,04/01/2009
749,Outer Met,6,04/01/2009
750,London,6.7,04/01/2009
751,S West,6,04/01/2009
752,Wales,5,04/01/2009
753,Scotland,4.7,04/01/2009
754,N Ireland,5.1,04/01/2009
755,UK,5,04/01/2009
756,North,4.3,07/01/2009
757,Yorks & H,4.8,07/01/2009
758,N West,4.8,07/01/2009
759,E Mids,4.7,07/01/2009
760,W Mids,5.1,07/01/2009
761,E Anglia,5.4,07/01/2009
762,Outer SE,5.9,07/01/2009
763,Outer Met,6.3,07/01/2009
764,London,7,07/01/2009
765,S West,6.3,07/01/2009
766,Wales,5,07/01/2009
767,Scotland,4.8,07/01/2009
768,N Ireland,5.5,07/01/2009
769,UK,5.2,07/01/2009
770,North,4.3,10/01/2009
771,Yorks & H,4.9,10/01/2009
772,N West,4.9,10/01/2009
773,E Mids,4.7,10/01/2009
774,W Mids,5.1,10/01/2009
775,E Anglia,5.4,10/01/2009
776,Outer SE,6,10/01/2009
777,Outer Met,6.4,10/01/2009
778,London,7.1,10/01/2009
779,S West,6.3,10/01/2009
780,Wales,5,10/01/2009
781,Scotland,4.8,10/01/2009
782,N Ireland,5.2,10/01/2009
783,UK,5.3,10/01/2009
784,North,4.2,01/01/2010
785,Yorks & H,4.9,01/01/2010
786,N West,4.8,01/01/2010
787,E Mids,4.8,01/01/2010
788,W Mids,5.1,01/01/2010
789,E Anglia,5.4,01/01/2010
790,Outer SE,6.1,01/01/2010
791,Outer Met,6.4,01/01/2010
792,London,7.2,01/01/2010
793,S West,6.3,01/01/2010
794,Wales,5,01/01/2010
795,Scotland,4.7,01/01/2010
796,N Ireland,5,01/01/2010
797,UK,5.3,01/01/2010
798,North,4.3,04/01/2010
799,Yorks & H,5,04/01/2010
800,N West,4.9,04/01/2010
801,E Mids,4.9,04/01/2010
802,W Mids,5.3,04/01/2010
803,E Anglia,5.6,04/01/2010
804,Outer SE,6.3,04/01/2010
805,Outer Met,6.7,04/01/2010
806,London,7.4,04/01/2010
807,S West,6.6,04/01/2010
808,Wales,5.1,04/01/2010
809,Scotland,4.9,04/01/2010
810,N Ireland,4.8,04/01/2010
811,UK,5.4,04/01/2010
812,North,4.3,07/01/2010
813,Yorks & H,4.9,07/01/2010
814,N West,4.9,07/01/2010
815,E Mids,4.9,07/01/2010
816,W Mids,5.3,07/01/2010
817,E Anglia,5.5,07/01/2010
818,Outer SE,6.2,07/01/2010
819,Outer Met,6.7,07/01/2010
820,London,7.5,07/01/2010
821,S West,6.6,07/01/2010
822,Wales,5.1,07/01/2010
823,Scotland,4.7,07/01/2010
824,N Ireland,4.9,07/01/2010
825,UK,5.4,07/01/2010
826,North,4.2,10/01/2010
827,Yorks & H,4.7,10/01/2010
828,N West,4.8,10/01/2010
829,E Mids,4.8,10/01/2010
830,W Mids,5.1,10/01/2010
831,E Anglia,5.5,10/01/2010
832,Outer SE,6,10/01/2010
833,Outer Met,6.4,10/01/2010
834,London,7.2,10/01/2010
835,S West,6.3,10/01/2010
836,Wales,4.9,10/01/2010
837,Scotland,4.6,10/01/2010
838,N Ireland,4.6,10/01/2010
839,UK,5.2,10/01/2010
840,North,4.1,01/01/2011
841,Yorks & H,4.8,01/01/2011
842,N West,4.8,01/01/2011
843,E Mids,4.8,01/01/2011
844,W Mids,5.1,01/01/2011
845,E Anglia,5.4,01/01/2011
846,Outer SE,5.9,01/01/2011
847,Outer Met,6.5,01/01/2011
848,London,7.2,01/01/2011
849,S West,6.2,01/01/2011
850,Wales,4.9,01/01/2011
851,Scotland,4.6,01/01/2011
852,N Ireland,4.4,01/01/2011
853,UK,5.2,01/01/2011
854,North,4.3,04/01/2011
855,Yorks & H,4.9,04/01/2011
856,N West,4.9,04/01/2011
857,E Mids,4.9,04/01/2011
858,W Mids,5.1,04/01/2011
859,E Anglia,5.4,04/01/2011
860,Outer SE,6.1,04/01/2011
861,Outer Met,6.6,04/01/2011
862,London,7.5,04/01/2011
863,S West,6.4,04/01/2011
864,Wales,5.1,04/01/2011
865,Scotland,4.7,04/01/2011
866,N Ireland,4.5,04/01/2011
867,UK,5.3,04/01/2011
868,North,4.2,07/01/2011
869,Yorks & H,4.9,07/01/2011
870,N West,4.8,07/01/2011
871,E Mids,4.9,07/01/2011
872,W Mids,5.2,07/01/2011
873,E Anglia,5.5,07/01/2011
874,Outer SE,6.1,07/01/2011
875,Outer Met,6.7,07/01/2011
876,London,7.5,07/01/2011
877,S West,6.4,07/01/2011
878,Wales,5.1,07/01/2011
879,Scotland,4.6,07/01/2011
880,N Ireland,4.3,07/01/2011
881,UK,5.3,07/01/2011
882,North,4.2,10/01/2011
883,Yorks & H,4.8,10/01/2011
884,N West,4.7,10/01/2011
885,E Mids,4.8,10/01/2011
886,W Mids,5.1,10/01/2011
887,E Anglia,5.5,10/01/2011
888,Outer SE,6,10/01/2011
889,Outer Met,6.6,10/01/2011
890,London,7.6,10/01/2011
891,S West,6.3,10/01/2011
892,Wales,4.9,10/01/2011
893,Scotland,4.5,10/01/2011
894,N Ireland,4.1,10/01/2011
895,UK,5.2,10/01/2011
896,North,4.1,01/01/2012
897,Yorks & H,4.7,01/01/2012
898,N West,4.7,01/01/2012
899,E Mids,4.8,01/01/2012
900,W Mids,5,01/01/2012
901,E Anglia,5.4,01/01/2012
902,Outer SE,6,01/01/2012
903,Outer Met,6.5,01/01/2012
904,London,7.5,01/01/2012
905,S West,6.2,01/01/2012
906,Wales,4.7,01/01/2012
907,Scotland,4.5,01/01/2012
908,N Ireland,3.9,01/01/2012
909,UK,5.2,01/01/2012
910,North,4.1,04/01/2012
911,Yorks & H,4.7,04/01/2012
912,N West,4.7,04/01/2012
913,E Mids,4.8,04/01/2012
914,W Mids,5.1,04/01/2012
915,E Anglia,5.4,04/01/2012
916,Outer SE,6,04/01/2012
917,Outer Met,6.6,04/01/2012
918,London,7.7,04/01/2012
919,S West,6.3,04/01/2012
920,Wales,4.8,04/01/2012
921,Scotland,4.5,04/01/2012
922,N Ireland,4,04/01/2012
923,UK,5.2,04/01/2012
924,North,4.1,07/01/2012
925,Yorks & H,4.7,07/01/2012
926,N West,4.6,07/01/2012
927,E Mids,4.7,07/01/2012
928,W Mids,5,07/01/2012
929,E Anglia,5.4,07/01/2012
930,Outer SE,6.1,07/01/2012
931,Outer Met,6.5,07/01/2012
932,London,7.7,07/01/2012
933,S West,6.3,07/01/2012
934,Wales,4.8,07/01/2012
935,Scotland,4.3,07/01/2012
936,N Ireland,3.9,07/01/2012
937,UK,5.2,07/01/2012
938,North,4,10/01/2012
939,Yorks & H,4.6,10/01/2012
940,N West,4.6,10/01/2012
941,E Mids,4.7,10/01/2012
942,W Mids,5,10/01/2012
943,E Anglia,5.4,10/01/2012
944,Outer SE,6,10/01/2012
945,Outer Met,6.5,10/01/2012
946,London,7.6,10/01/2012
947,S West,6.2,10/01/2012
948,Wales,4.7,10/01/2012
949,Scotland,4.3,10/01/2012
950,N Ireland,3.7,10/01/2012
951,UK,5.1,10/01/2012
952,North,3.9,01/01/2013
953,Yorks & H,4.6,01/01/2013
954,N West,4.5,01/01/2013
955,E Mids,4.7,01/01/2013
956,W Mids,4.9,01/01/2013
957,E Anglia,5.3,01/01/2013
958,Outer SE,6,01/01/2013
959,Outer Met,6.5,01/01/2013
960,London,7.8,01/01/2013
961,S West,6.2,01/01/2013
962,Wales,4.7,01/01/2013
963,Scotland,4.1,01/01/2013
964,N Ireland,3.9,01/01/2013
965,UK,5.1,01/01/2013
966,North,4,04/01/2013
967,Yorks & H,4.6,04/01/2013
968,N West,4.6,04/01/2013
969,E Mids,4.8,04/01/2013
970,W Mids,5,04/01/2013
971,E Anglia,5.6,04/01/2013
972,Outer SE,6.1,04/01/2013
973,Outer Met,6.6,04/01/2013
974,London,8.1,04/01/2013
975,S West,6.3,04/01/2013
976,Wales,4.7,04/01/2013
977,Scotland,4.3,04/01/2013
978,N Ireland,3.8,04/01/2013
979,UK,5.2,04/01/2013
980,North,4,07/01/2013
981,Yorks & H,4.8,07/01/2013
982,N West,4.7,07/01/2013
983,E Mids,4.9,07/01/2013
984,W Mids,5.1,07/01/2013
985,E Anglia,5.7,07/01/2013
986,Outer SE,6.2,07/01/2013
987,Outer Met,6.8,07/01/2013
988,London,8.4,07/01/2013
989,S West,6.3,07/01/2013
990,Wales,4.8,07/01/2013
991,Scotland,4.3,07/01/2013
992,N Ireland,3.9,07/01/2013
993,UK,5.3,07/01/2013
994,North,4,10/01/2013
995,Yorks & H,4.9,10/01/2013
996,N West,4.7,10/01/2013
997,E Mids,4.9,10/01/2013
998,W Mids,5.2,10/01/2013
999,E Anglia,5.7,10/01/2013
1000,Outer SE,6.4,10/01/2013
1001,Outer Met,7,10/01/2013
1002,London,8.7,10/01/2013
1003,S West,6.5,10/01/2013
1004,Wales,4.9,10/01/2013
1005,Scotland,4.4,10/01/2013
1006,N Ireland,4,10/01/2013
1007,UK,5.4,10/01/2013
1008,North,4.1,01/01/2014
1009,Yorks & H,4.8,01/01/2014
1010,N West,4.7,01/01/2014
1011,E Mids,5.1,01/01/2014
1012,W Mids,5.2,01/01/2014
1013,E Anglia,5.8,01/01/2014
1014,Outer SE,6.5,01/01/2014
1015,Outer Met,7.2,01/01/2014
1016,London,9.2,01/01/2014
1017,S West,6.5,01/01/2014
1018,Wales,4.9,01/01/2014
1019,Scotland,4.4,01/01/2014
1020,N Ireland,4.1,01/01/2014
