,Date,Region,House Price to Earnings Ratio
0,01/01/1996,North,2.6
1,01/01/1996,Yorks & H,2.8
2,01/01/1996,N West,2.9
3,01/01/1996,E Mids,2.7
4,01/01/1996,W Mids,3.2
5,01/01/1996,E Anglia,2.9
6,01/01/1996,Outer SE,3.2
7,01/01/1996,Outer Met,3.3
8,01/01/1996,London,3.1
9,01/01/1996,S West,3.4
10,01/01/1996,Wales,2.8
11,01/01/1996,Scotland,3.1
12,01/01/1996,N Ireland,2.6
13,01/01/1996,UK,2.8
14,01/04/1996,North,2.7
15,01/04/1996,Yorks & H,2.9
16,01/04/1996,N West,3
17,01/04/1996,E Mids,2.8
18,01/04/1996,W Mids,3.2
19,01/04/1996,E Anglia,3.1
20,01/04/1996,Outer SE,3.3
21,01/04/1996,Outer Met,3.3
22,01/04/1996,London,3.3
23,01/04/1996,S West,3.4
24,01/04/1996,Wales,2.9
25,01/04/1996,Scotland,3.1
26,01/04/1996,N Ireland,2.8
27,01/04/1996,UK,2.9
28,01/07/1996,North,2.6
29,01/07/1996,Yorks & H,2.9
30,01/07/1996,N West,3
31,01/07/1996,E Mids,2.8
32,01/07/1996,W Mids,3.3
33,01/07/1996,E Anglia,3
34,01/07/1996,Outer SE,3.3
35,01/07/1996,Outer Met,3.4
36,01/07/1996,London,3.3
37,01/07/1996,S West,3.4
38,01/07/1996,Wales,2.9
39,01/07/1996,Scotland,3
40,01/07/1996,N Ireland,2.8
41,01/07/1996,UK,2.9
42,01/10/1996,North,2.7
43,01/10/1996,Yorks & H,3
44,01/10/1996,N West,3
45,01/10/1996,E Mids,2.9
46,01/10/1996,W Mids,3.3
47,01/10/1996,E Anglia,3.1
48,01/10/1996,Outer SE,3.3
49,01/10/1996,Outer Met,3.4
50,01/10/1996,London,3.4
51,01/10/1996,S West,3.4
52,01/10/1996,Wales,2.9
53,01/10/1996,Scotland,3
54,01/10/1996,N Ireland,2.9
55,01/10/1996,UK,2.9
56,01/01/1997,North,2.6
57,01/01/1997,Yorks & H,2.9
58,01/01/1997,N West,3
59,01/01/1997,E Mids,2.8
60,01/01/1997,W Mids,3.3
61,01/01/1997,E Anglia,3.2
62,01/01/1997,Outer SE,3.3
63,01/01/1997,Outer Met,3.5
64,01/01/1997,London,3.6
65,01/01/1997,S West,3.4
66,01/01/1997,Wales,2.9
67,01/01/1997,Scotland,3
68,01/01/1997,N Ireland,2.9
69,01/01/1997,UK,2.9
70,01/04/1997,North,2.6
71,01/04/1997,Yorks & H,3
72,01/04/1997,N West,3
73,01/04/1997,E Mids,2.8
74,01/04/1997,W Mids,3.4
75,01/04/1997,E Anglia,3.2
76,01/04/1997,Outer SE,3.5
77,01/04/1997,Outer Met,3.7
78,01/04/1997,London,3.7
79,01/04/1997,S West,3.5
80,01/04/1997,Wales,2.9
81,01/04/1997,Scotland,3.1
82,01/04/1997,N Ireland,3
83,01/04/1997,UK,3
84,01/07/1997,North,2.7
85,01/07/1997,Yorks & H,3
86,01/07/1997,N West,3
87,01/07/1997,E Mids,3
88,01/07/1997,W Mids,3.4
89,01/07/1997,E Anglia,3.3
90,01/07/1997,Outer SE,3.5
91,01/07/1997,Outer Met,3.8
92,01/07/1997,London,3.9
93,01/07/1997,S West,3.5
94,01/07/1997,Wales,2.9
95,01/07/1997,Scotland,3.2
96,01/07/1997,N Ireland,3
97,01/07/1997,UK,3.1
98,01/10/1997,North,2.7
99,01/10/1997,Yorks & H,3
100,01/10/1997,N West,3
101,01/10/1997,E Mids,2.9
102,01/10/1997,W Mids,3.3
103,01/10/1997,E Anglia,3.3
104,01/10/1997,Outer SE,3.5
105,01/10/1997,Outer Met,3.9
106,01/10/1997,London,3.8
107,01/10/1997,S West,3.5
108,01/10/1997,Wales,2.9
109,01/10/1997,Scotland,3.1
110,01/10/1997,N Ireland,3
111,01/10/1997,UK,3.1
112,01/01/1998,North,2.7
113,01/01/1998,Yorks & H,3
114,01/01/1998,N West,3
115,01/01/1998,E Mids,2.9
116,01/01/1998,W Mids,3.3
117,01/01/1998,E Anglia,3.2
118,01/01/1998,Outer SE,3.5
119,01/01/1998,Outer Met,4
120,01/01/1998,London,3.9
121,01/01/1998,S West,3.6
122,01/01/1998,Wales,2.9
123,01/01/1998,Scotland,3.1
124,01/01/1998,N Ireland,3.1
125,01/01/1998,UK,3.1
126,01/04/1998,North,2.8
127,01/04/1998,Yorks & H,3
128,01/04/1998,N West,3
129,01/04/1998,E Mids,3
130,01/04/1998,W Mids,3.3
131,01/04/1998,E Anglia,3.4
132,01/04/1998,Outer SE,3.6
133,01/04/1998,Outer Met,4.1
134,01/04/1998,London,4.1
135,01/04/1998,S West,3.7
136,01/04/1998,Wales,2.9
137,01/04/1998,Scotland,3.2
138,01/04/1998,N Ireland,3.2
139,01/04/1998,UK,3.2
140,01/07/1998,North,2.7
141,01/07/1998,Yorks & H,2.9
142,01/07/1998,N West,3
143,01/07/1998,E Mids,3
144,01/07/1998,W Mids,3.3
145,01/07/1998,E Anglia,3.5
146,01/07/1998,Outer SE,3.6
147,01/07/1998,Outer Met,4.1
148,01/07/1998,London,4.1
149,01/07/1998,S West,3.8
150,01/07/1998,Wales,3
151,01/07/1998,Scotland,3.3
152,01/07/1998,N Ireland,3.1
153,01/07/1998,UK,3.2
154,01/10/1998,North,2.7
155,01/10/1998,Yorks & H,2.8
156,01/10/1998,N West,3
157,01/10/1998,E Mids,2.9
158,01/10/1998,W Mids,3.3
159,01/10/1998,E Anglia,3.3
160,01/10/1998,Outer SE,3.6
161,01/10/1998,Outer Met,4.2
162,01/10/1998,London,4.1
163,01/10/1998,S West,3.7
164,01/10/1998,Wales,2.9
165,01/10/1998,Scotland,3.1
166,01/10/1998,N Ireland,3.2
167,01/10/1998,UK,3.2
168,01/01/1999,North,2.6
169,01/01/1999,Yorks & H,2.9
170,01/01/1999,N West,3
171,01/01/1999,E Mids,3
172,01/01/1999,W Mids,3.3
173,01/01/1999,E Anglia,3.4
174,01/01/1999,Outer SE,3.7
175,01/01/1999,Outer Met,4.1
176,01/01/1999,London,4.3
177,01/01/1999,S West,3.8
178,01/01/1999,Wales,2.9
179,01/01/1999,Scotland,3.1
180,01/01/1999,N Ireland,3.3
181,01/01/1999,UK,3.2
182,01/04/1999,North,2.7
183,01/04/1999,Yorks & H,3
184,01/04/1999,N West,3.1
185,01/04/1999,E Mids,3.1
186,01/04/1999,W Mids,3.4
187,01/04/1999,E Anglia,3.4
188,01/04/1999,Outer SE,3.7
189,01/04/1999,Outer Met,4.3
190,01/04/1999,London,4.4
191,01/04/1999,S West,3.9
192,01/04/1999,Wales,3
193,01/04/1999,Scotland,3.2
194,01/04/1999,N Ireland,3.3
195,01/04/1999,UK,3.3
196,01/07/1999,North,2.7
197,01/07/1999,Yorks & H,3
198,01/07/1999,N West,3.1
199,01/07/1999,E Mids,3.1
200,01/07/1999,W Mids,3.4
201,01/07/1999,E Anglia,3.5
202,01/07/1999,Outer SE,3.9
203,01/07/1999,Outer Met,4.4
204,01/07/1999,London,4.6
205,01/07/1999,S West,4
206,01/07/1999,Wales,3
207,01/07/1999,Scotland,3.2
208,01/07/1999,N Ireland,3.5
209,01/07/1999,UK,3.4
210,01/10/1999,North,2.7
211,01/10/1999,Yorks & H,3
212,01/10/1999,N West,3.1
213,01/10/1999,E Mids,3.1
214,01/10/1999,W Mids,3.5
215,01/10/1999,E Anglia,3.6
216,01/10/1999,Outer SE,4
217,01/10/1999,Outer Met,4.6
218,01/10/1999,London,4.8
219,01/10/1999,S West,4.2
220,01/10/1999,Wales,3.1
221,01/10/1999,Scotland,3.1
222,01/10/1999,N Ireland,3.3
223,01/10/1999,UK,3.5
224,01/01/2000,North,2.7
225,01/01/2000,Yorks & H,3
226,01/01/2000,N West,3.1
227,01/01/2000,E Mids,3.2
228,01/01/2000,W Mids,3.5
229,01/01/2000,E Anglia,3.8
230,01/01/2000,Outer SE,4.2
231,01/01/2000,Outer Met,4.8
232,01/01/2000,London,5.1
233,01/01/2000,S West,4.4
234,01/01/2000,Wales,3.1
235,01/01/2000,Scotland,3.2
236,01/01/2000,N Ireland,3.5
237,01/01/2000,UK,3.6
238,01/04/2000,North,2.8
239,01/04/2000,Yorks & H,3.1
240,01/04/2000,N West,3.2
241,01/04/2000,E Mids,3.3
242,01/04/2000,W Mids,3.7
243,01/04/2000,E Anglia,3.9
244,01/04/2000,Outer SE,4.4
245,01/04/2000,Outer Met,5
246,01/04/2000,London,5.2
247,01/04/2000,S West,4.5
248,01/04/2000,Wales,3.1
249,01/04/2000,Scotland,3.2
250,01/04/2000,N Ireland,3.7
251,01/04/2000,UK,3.7
252,01/07/2000,North,2.7
253,01/07/2000,Yorks & H,3
254,01/07/2000,N West,3.1
255,01/07/2000,E Mids,3.3
256,01/07/2000,W Mids,3.7
257,01/07/2000,E Anglia,3.9
258,01/07/2000,Outer SE,4.4
259,01/07/2000,Outer Met,5
260,01/07/2000,London,5
261,01/07/2000,S West,4.5
262,01/07/2000,Wales,3.1
263,01/07/2000,Scotland,3.2
264,01/07/2000,N Ireland,3.7
265,01/07/2000,UK,3.6
266,01/10/2000,North,2.7
267,01/10/2000,Yorks & H,3
268,01/10/2000,N West,3.1
269,01/10/2000,E Mids,3.3
270,01/10/2000,W Mids,3.6
271,01/10/2000,E Anglia,3.8
272,01/10/2000,Outer SE,4.3
273,01/10/2000,Outer Met,4.9
274,01/10/2000,London,5.1
275,01/10/2000,S West,4.3
276,01/10/2000,Wales,3.1
277,01/10/2000,Scotland,3.1
278,01/10/2000,N Ireland,3.7
279,01/10/2000,UK,3.6
280,01/01/2001,North,2.8
281,01/01/2001,Yorks & H,3.1
282,01/01/2001,N West,3.2
283,01/01/2001,E Mids,3.4
284,01/01/2001,W Mids,3.7
285,01/01/2001,E Anglia,3.9
286,01/01/2001,Outer SE,4.4
287,01/01/2001,Outer Met,4.9
288,01/01/2001,London,5
289,01/01/2001,S West,4.5
290,01/01/2001,Wales,3.2
291,01/01/2001,Scotland,3.1
292,01/01/2001,N Ireland,3.7
293,01/01/2001,UK,3.7
294,01/04/2001,North,2.7
295,01/04/2001,Yorks & H,3.2
296,01/04/2001,N West,3.2
297,01/04/2001,E Mids,3.5
298,01/04/2001,W Mids,3.7
299,01/04/2001,E Anglia,4
300,01/04/2001,Outer SE,4.5
301,01/04/2001,Outer Met,5.2
302,01/04/2001,London,5.4
303,01/04/2001,S West,4.6
304,01/04/2001,Wales,3.3
305,01/04/2001,Scotland,3.1
306,01/04/2001,N Ireland,3.9
307,01/04/2001,UK,3.8
308,01/07/2001,North,3
309,01/07/2001,Yorks & H,3.2
310,01/07/2001,N West,3.4
311,01/07/2001,E Mids,3.5
312,01/07/2001,W Mids,3.9
313,01/07/2001,E Anglia,4.3
314,01/07/2001,Outer SE,4.7
315,01/07/2001,Outer Met,5.2
316,01/07/2001,London,5.4
317,01/07/2001,S West,4.7
318,01/07/2001,Wales,3.3
319,01/07/2001,Scotland,3.2
320,01/07/2001,N Ireland,3.8
321,01/07/2001,UK,3.9
322,01/10/2001,North,2.9
323,01/10/2001,Yorks & H,3.2
324,01/10/2001,N West,3.4
325,01/10/2001,E Mids,3.6
326,01/10/2001,W Mids,3.9
327,01/10/2001,E Anglia,4.2
328,01/10/2001,Outer SE,4.7
329,01/10/2001,Outer Met,5.2
330,01/10/2001,London,5.5
331,01/10/2001,S West,4.8
332,01/10/2001,Wales,3.3
333,01/10/2001,Scotland,3.1
334,01/10/2001,N Ireland,3.7
335,01/10/2001,UK,3.9
336,01/01/2002,North,2.9
337,01/01/2002,Yorks & H,3.3
338,01/01/2002,N West,3.4
339,01/01/2002,E Mids,3.7
340,01/01/2002,W Mids,4.1
341,01/01/2002,E Anglia,4.4
342,01/01/2002,Outer SE,4.7
343,01/01/2002,Outer Met,5.3
344,01/01/2002,London,5.5
345,01/01/2002,S West,5
346,01/01/2002,Wales,3.4
347,01/01/2002,Scotland,3.2
348,01/01/2002,N Ireland,3.7
349,01/01/2002,UK,3.9
350,01/04/2002,North,3.2
351,01/04/2002,Yorks & H,3.5
352,01/04/2002,N West,3.7
353,01/04/2002,E Mids,4
354,01/04/2002,W Mids,4.3
355,01/04/2002,E Anglia,4.7
356,01/04/2002,Outer SE,5.1
357,01/04/2002,Outer Met,5.6
358,01/04/2002,London,5.8
359,01/04/2002,S West,5.3
360,01/04/2002,Wales,3.6
361,01/04/2002,Scotland,3.3
362,01/04/2002,N Ireland,4
363,01/04/2002,UK,4.2
364,01/07/2002,North,3.4
365,01/07/2002,Yorks & H,3.8
366,01/07/2002,N West,3.9
367,01/07/2002,E Mids,4.3
368,01/07/2002,W Mids,4.6
369,01/07/2002,E Anglia,5
370,01/07/2002,Outer SE,5.5
371,01/07/2002,Outer Met,5.9
372,01/07/2002,London,6.2
373,01/07/2002,S West,5.7
374,01/07/2002,Wales,3.8
375,01/07/2002,Scotland,3.5
376,01/07/2002,N Ireland,4
377,01/07/2002,UK,4.5
378,01/10/2002,North,3.6
379,01/10/2002,Yorks & H,4.1
380,01/10/2002,N West,4
381,01/10/2002,E Mids,4.4
382,01/10/2002,W Mids,4.9
383,01/10/2002,E Anglia,5.2
384,01/10/2002,Outer SE,5.8
385,01/10/2002,Outer Met,6.3
386,01/10/2002,London,6.4
387,01/10/2002,S West,5.9
388,01/10/2002,Wales,4.1
389,01/10/2002,Scotland,3.5
390,01/10/2002,N Ireland,4.1
391,01/10/2002,UK,4.7
392,01/01/2003,North,3.8
393,01/01/2003,Yorks & H,4.1
394,01/01/2003,N West,4.1
395,01/01/2003,E Mids,4.7
396,01/01/2003,W Mids,5.1
397,01/01/2003,E Anglia,5.3
398,01/01/2003,Outer SE,5.9
399,01/01/2003,Outer Met,6.3
400,01/01/2003,London,6.6
401,01/01/2003,S West,6
402,01/01/2003,Wales,4.1
403,01/01/2003,Scotland,3.4
404,01/01/2003,N Ireland,4.1
405,01/01/2003,UK,4.8
406,01/04/2003,North,4.1
407,01/04/2003,Yorks & H,4.4
408,01/04/2003,N West,4.4
409,01/04/2003,E Mids,5
410,01/04/2003,W Mids,5.2
411,01/04/2003,E Anglia,5.5
412,01/04/2003,Outer SE,6
413,01/04/2003,Outer Met,6.4
414,01/04/2003,London,6.5
415,01/04/2003,S West,6.1
416,01/04/2003,Wales,4.4
417,01/04/2003,Scotland,3.7
418,01/04/2003,N Ireland,4.2
419,01/04/2003,UK,5
420,01/07/2003,North,4.3
421,01/07/2003,Yorks & H,4.6
422,01/07/2003,N West,4.6
423,01/07/2003,E Mids,5.1
424,01/07/2003,W Mids,5.5
425,01/07/2003,E Anglia,5.6
426,01/07/2003,Outer SE,6.1
427,01/07/2003,Outer Met,6.5
428,01/07/2003,London,6.5
429,01/07/2003,S West,6.3
430,01/07/2003,Wales,4.6
431,01/07/2003,Scotland,3.8
432,01/07/2003,N Ireland,4.3
433,01/07/2003,UK,5.1
434,01/10/2003,North,4.5
435,01/10/2003,Yorks & H,4.8
436,01/10/2003,N West,4.7
437,01/10/2003,E Mids,5.3
438,01/10/2003,W Mids,5.6
439,01/10/2003,E Anglia,5.6
440,01/10/2003,Outer SE,6.2
441,01/10/2003,Outer Met,6.5
442,01/10/2003,London,6.7
443,01/10/2003,S West,6.5
444,01/10/2003,Wales,4.9
445,01/10/2003,Scotland,3.9
446,01/10/2003,N Ireland,4.3
447,01/10/2003,UK,5.2
448,01/01/2004,North,4.9
449,01/01/2004,Yorks & H,5
450,01/01/2004,N West,5.1
451,01/01/2004,E Mids,5.5
452,01/01/2004,W Mids,5.7
453,01/01/2004,E Anglia,5.9
454,01/01/2004,Outer SE,6.4
455,01/01/2004,Outer Met,6.7
456,01/01/2004,London,6.9
457,01/01/2004,S West,6.6
458,01/01/2004,Wales,5.3
459,01/01/2004,Scotland,4.1
460,01/01/2004,N Ireland,4.4
461,01/01/2004,UK,5.4
462,01/04/2004,North,5.2
463,01/04/2004,Yorks & H,5.5
464,01/04/2004,N West,5.5
465,01/04/2004,E Mids,5.8
466,01/04/2004,W Mids,6.1
467,01/04/2004,E Anglia,6.1
468,01/04/2004,Outer SE,6.7
469,01/04/2004,Outer Met,6.9
470,01/04/2004,London,7.1
471,01/04/2004,S West,7
472,01/04/2004,Wales,5.7
473,01/04/2004,Scotland,4.5
474,01/04/2004,N Ireland,4.6
475,01/04/2004,UK,5.8
476,01/07/2004,North,5.4
477,01/07/2004,Yorks & H,5.7
478,01/07/2004,N West,5.7
479,01/07/2004,E Mids,5.9
480,01/07/2004,W Mids,6.3
481,01/07/2004,E Anglia,6.3
482,01/07/2004,Outer SE,6.9
483,01/07/2004,Outer Met,7
484,01/07/2004,London,7.2
485,01/07/2004,S West,7.2
486,01/07/2004,Wales,5.9
487,01/07/2004,Scotland,4.6
488,01/07/2004,N Ireland,4.8
489,01/07/2004,UK,5.9
490,01/10/2004,North,5.3
491,01/10/2004,Yorks & H,5.6
492,01/10/2004,N West,5.7
493,01/10/2004,E Mids,5.8
494,01/10/2004,W Mids,6.1
495,01/10/2004,E Anglia,6.2
496,01/10/2004,Outer SE,6.8
497,01/10/2004,Outer Met,6.9
498,01/10/2004,London,7.1
499,01/10/2004,S West,7.1
500,01/10/2004,Wales,5.9
501,01/10/2004,Scotland,4.5
502,01/10/2004,N Ireland,4.9
503,01/10/2004,UK,5.8
504,01/01/2005,North,5.3
505,01/01/2005,Yorks & H,5.6
506,01/01/2005,N West,5.7
507,01/01/2005,E Mids,5.7
508,01/01/2005,W Mids,6.1
509,01/01/2005,E Anglia,6.2
510,01/01/2005,Outer SE,6.7
511,01/01/2005,Outer Met,6.8
