,Region,DATE,Rental Price Index
1191,London,01/04/2019,106.7
1192,London,01/05/2019,107
1193,London,01/06/2019,107
1194,London,01/07/2019,107.2
1195,London,01/08/2019,107.1
1196,London,01/09/2019,107.2
1197,London,01/10/2019,107.3
1198,London,01/11/2019,107.4
1199,London,01/12/2019,107.6
1200,London,01/01/2020,107.7
1201,London,01/02/2020,107.7
1202,London,01/03/2020,107.9
1203,London,01/04/2020,108
1204,London,01/05/2020,108.2
1205,London,01/06/2020,108.3
1206,London,01/07/2020,108.3
1207,London,01/08/2020,108.5
1208,London,01/09/2020,108.6
1209,London,01/10/2020,108.2
1210,London,01/11/2020,108.5
1211,London,01/12/2020,108.6
1212,London,01/01/2021,108.6
1213,London,01/02/2021,108.5
1214,London,01/03/2021,108.5
1215,London,01/04/2021,108.1
1216,London,01/05/2021,108.1
1217,London,01/06/2021,108.2
1218,London,01/07/2021,108.2
1219,London,01/08/2021,108.1
1220,London,01/09/2021,108.3
1221,London,01/10/2021,108.4
1222,London,01/11/2021,108.4
1223,London,01/12/2021,108.4
1224,London,01/01/2022,108.6
1225,London,01/02/2022,108.8
1226,London,01/03/2022,108.9
1227,London,01/04/2022,109.3
1228,London,01/05/2022,109.7
1229,London,01/06/2022,110.1
1230,London,01/07/2022,110.5
1231,London,01/08/2022,110.9
1232,London,01/09/2022,111.3
1233,London,01/10/2022,111.6
1234,London,01/11/2022,112.2
1235,South East,01/01/2015,100
1236,South East,01/02/2015,100.2
1237,South East,01/03/2015,100.3
1238,South East,01/04/2015,100.6
1239,South East,01/05/2015,100.7
1240,South East,01/06/2015,100.9
1241,South East,01/07/2015,101
1242,South East,01/08/2015,101.3
1243,South East,01/09/2015,101.6
1244,South East,01/10/2015,101.8
1245,South East,01/11/2015,102.1
1246,South East,01/12/2015,102.5
1247,South East,01/01/2016,102.9
1248,South East,01/02/2016,103.1
1249,South East,01/03/2016,103.3
1250,South East,01/04/2016,103.7
1251,South East,01/05/2016,104.1
1252,South East,01/06/2016,104.3
1253,South East,01/07/2016,104.5
1254,South East,01/08/2016,104.7
1255,South East,01/09/2016,105.1
1256,South East,01/10/2016,105.2
1257,South East,01/11/2016,105.6
1258,South East,01/12/2016,106
1259,South East,01/01/2017,106.3
1260,South East,01/02/2017,106.5
1261,South East,01/03/2017,106.7
1262,South East,01/04/2017,106.9
1263,South East,01/05/2017,107.1
1264,South East,01/06/2017,107.2
1265,South East,01/07/2017,107.3
1266,South East,01/08/2017,107.4
1267,South East,01/09/2017,107.7
1268,South East,01/10/2017,107.8
1269,South East,01/11/2017,108
1270,South East,01/12/2017,108.2
1271,South East,01/01/2018,108.2
1272,South East,01/02/2018,108.3
1273,South East,01/03/2018,108.5
1274,South East,01/04/2018,108.7
1275,South East,01/05/2018,108.8
1276,South East,01/06/2018,108.8
1277,South East,01/07/2018,109
1278,South East,01/08/2018,109.1
1279,South East,01/09/2018,109.2
1280,South East,01/10/2018,109.2
1281,South East,01/11/2018,109.3
1282,South East,01/12/2018,109.7
1283,South East,01/01/2019,109.9
1284,South East,01/02/2019,110.1
1285,South East,01/03/2019,110.2
1286,South East,01/04/2019,110.4
1287,South East,01/05/2019,110.4
1288,South East,01/06/2019,110.5
1289,South East,01/07/2019,110.7
1290,South East,01/08/2019,110.8
1291,South East,01/09/2019,110.9
1292,South East,01/10/2019,111.1
1293,South East,01/11/2019,111.2
1294,South East,01/12/2019,111.2
1295,South East,01/01/2020,111.4
1296,South East,01/02/2020,111.4
1297,South East,01/03/2020,111.4
1298,South East,01/04/2020,111.5
1299,South East,01/05/2020,111.7
1300,South East,01/06/2020,111.7
1301,South East,01/07/2020,111.8
1302,South East,01/08/2020,111.9
1303,South East,01/09/2020,112.1
1304,South East,01/10/2020,112.3
1305,South East,01/11/2020,112.2
1306,South East,01/12/2020,112.4
1307,South East,01/01/2021,112.5
1308,South East,01/02/2021,112.6
1309,South East,01/03/2021,112.7
1310,South East,01/04/2021,112.9
1311,South East,01/05/2021,113
1312,South East,01/06/2021,113.2
1313,South East,01/07/2021,113.5
1314,South East,01/08/2021,113.7
1315,South East,01/09/2021,113.9
1316,South East,01/10/2021,114.3
1317,South East,01/11/2021,114.5
1318,South East,01/12/2021,115
1319,South East,01/01/2022,115.3
1320,South East,01/02/2022,115.6
1321,South East,01/03/2022,115.9
1322,South East,01/04/2022,116.2
1323,South East,01/05/2022,116.5
1324,South East,01/06/2022,116.9
1325,South East,01/07/2022,117.4
1326,South East,01/08/2022,117.6
1327,South East,01/09/2022,117.9
1328,South East,01/10/2022,118.3
1329,South East,01/11/2022,118.7
1330,South West,01/01/2015,100
1331,South West,01/02/2015,100.1
1332,South West,01/03/2015,100.2
1333,South West,01/04/2015,100.4
1334,South West,01/05/2015,100.5
1335,South West,01/06/2015,100.6
1336,South West,01/07/2015,100.6
1337,South West,01/08/2015,100.9
1338,South West,01/09/2015,101
1339,South West,01/10/2015,101.1
1340,South West,01/11/2015,101.3
1341,South West,01/12/2015,101.1
1342,South West,01/01/2016,101.3
1343,South West,01/02/2016,101.5
1344,South West,01/03/2016,101.8
1345,South West,01/04/2016,101.9
1346,South West,01/05/2016,102.1
1347,South West,01/06/2016,102.3
1348,South West,01/07/2016,102.4
1349,South West,01/08/2016,102.9
1350,South West,01/09/2016,103.2
1351,South West,01/10/2016,103.5
1352,South West,01/11/2016,103.8
1353,South West,01/12/2016,104
1354,South West,01/01/2017,104.2
1355,South West,01/02/2017,104.3
1356,South West,01/03/2017,104.4
1357,South West,01/04/2017,104.5
1358,South West,01/05/2017,104.7
1359,South West,01/06/2017,104.7
1360,South West,01/07/2017,105
1361,South West,01/08/2017,105.1
1362,South West,01/09/2017,105.4
1363,South West,01/10/2017,105.7
1364,South West,01/11/2017,106
1365,South West,01/12/2017,106.2
1366,South West,01/01/2018,106.4
1367,South West,01/02/2018,106.5
1368,South West,01/03/2018,106.6
1369,South West,01/04/2018,106.7
1370,South West,01/05/2018,106.8
1371,South West,01/06/2018,106.9
1372,South West,01/07/2018,107
1373,South West,01/08/2018,107.3
1374,South West,01/09/2018,107.4
1375,South West,01/10/2018,107.6
1376,South West,01/11/2018,107.6
1377,South West,01/12/2018,107.9
1378,South West,01/01/2019,108.2
1379,South West,01/02/2019,108.4
1380,South West,01/03/2019,108.5
1381,South West,01/04/2019,108.6
1382,South West,01/05/2019,108.9
1383,South West,01/06/2019,109
1384,South West,01/07/2019,109.2
1385,South West,01/08/2019,109.4
1386,South West,01/09/2019,109.6
1387,South West,01/10/2019,109.9
1388,South West,01/11/2019,110.1
1389,South West,01/12/2019,110.3
1390,South West,01/01/2020,110.8
1391,South West,01/02/2020,110.9
1392,South West,01/03/2020,111
1393,South West,01/04/2020,111.4
1394,South West,01/05/2020,111.6
1395,South West,01/06/2020,111.8
1396,South West,01/07/2020,111.9
1397,South West,01/08/2020,112.1
1398,South West,01/09/2020,112.3
1399,South West,01/10/2020,112.5
1400,South West,01/11/2020,112.7
1401,South West,01/12/2020,113.1
1402,South West,01/01/2021,113.2
1403,South West,01/02/2021,113.5
1404,South West,01/03/2021,113.8
1405,South West,01/04/2021,114
1406,South West,01/05/2021,114.2
1407,South West,01/06/2021,114.4
1408,South West,01/07/2021,114.7
1409,South West,01/08/2021,115.1
1410,South West,01/09/2021,115.4
1411,South West,01/10/2021,115.9
1412,South West,01/11/2021,116.2
1413,South West,01/12/2021,116.6
1414,South West,01/01/2022,117.2
1415,South West,01/02/2022,117.4
1416,South West,01/03/2022,117.7
1417,South West,01/04/2022,118.2
1418,South West,01/05/2022,118.7
1419,South West,01/06/2022,119
1420,South West,01/07/2022,119.3
1421,South West,01/08/2022,120
1422,South West,01/09/2022,120.5
1423,South West,01/10/2022,120.9
1424,South West,01/11/2022,121.3
1425,UK excluding London,01/01/2015,100
1426,UK excluding London,01/02/2015,100.1
1427,UK excluding London,01/03/2015,100.2
1428,UK excluding London,01/04/2015,100.4
1429,UK excluding London,01/05/2015,100.5
1430,UK excluding London,01/06/2015,100.6
1431,UK excluding London,01/07/2015,100.7
1432,UK excluding London,01/08/2015,100.9
1433,UK excluding London,01/09/2015,101.1
1434,UK excluding London,01/10/2015,101.2
1435,UK excluding London,01/11/2015,101.4
1436,UK excluding London,01/12/2015,101.6
1437,UK excluding London,01/01/2016,101.8
1438,UK excluding London,01/02/2016,102
1439,UK excluding London,01/03/2016,102.1
1440,UK excluding London,01/04/2016,102.3
1441,UK excluding London,01/05/2016,102.6
1442,UK excluding London,01/06/2016,102.7
1443,UK excluding London,01/07/2016,102.8
1444,UK excluding London,01/08/2016,103
1445,UK excluding London,01/09/2016,103.2
1446,UK excluding London,01/10/2016,103.4
1447,UK excluding London,01/11/2016,103.7
1448,UK excluding London,01/12/2016,103.9
1449,UK excluding London,01/01/2017,104.1
1450,UK excluding London,01/02/2017,104.2
1451,UK excluding London,01/03/2017,104.3
1452,UK excluding London,01/04/2017,104.5
1453,UK excluding London,01/05/2017,104.6
1454,UK excluding London,01/06/2017,104.7
1455,UK excluding London,01/07/2017,104.9
1456,UK excluding London,01/08/2017,105
1457,UK excluding London,01/09/2017,105.2
1458,UK excluding London,01/10/2017,105.3
1459,UK excluding London,01/11/2017,105.5
1460,UK excluding London,01/12/2017,105.7
1461,UK excluding London,01/01/2018,105.8
1462,UK excluding London,01/02/2018,105.9
1463,UK excluding London,01/03/2018,106
1464,UK excluding London,01/04/2018,106.1
1465,UK excluding London,01/05/2018,106.2
1466,UK excluding London,01/06/2018,106.4
1467,UK excluding London,01/07/2018,106.5
1468,UK excluding London,01/08/2018,106.6
1469,UK excluding London,01/09/2018,106.8
1470,UK excluding London,01/10/2018,106.9
1471,UK excluding London,01/11/2018,107
1472,UK excluding London,01/12/2018,107.2
1473,UK excluding London,01/01/2019,107.4
1474,UK excluding London,01/02/2019,107.5
1475,UK excluding London,01/03/2019,107.6
1476,UK excluding London,01/04/2019,107.7
1477,UK excluding London,01/05/2019,107.8
1478,UK excluding London,01/06/2019,108
1479,UK excluding London,01/07/2019,108.1
1480,UK excluding London,01/08/2019,108.2
1481,UK excluding London,01/09/2019,108.4
1482,UK excluding London,01/10/2019,108.5
1483,UK excluding London,01/11/2019,108.7
1484,UK excluding London,01/12/2019,108.8
1485,UK excluding London,01/01/2020,109.1
1486,UK excluding London,01/02/2020,109.1
1487,UK excluding London,01/03/2020,109.2
1488,UK excluding London,01/04/2020,109.4
1489,UK excluding London,01/05/2020,109.6
1490,UK excluding London,01/06/2020,109.7
1491,UK excluding London,01/07/2020,109.8
1492,UK excluding London,01/08/2020,109.9
1493,UK excluding London,01/09/2020,110.1
1494,UK excluding London,01/10/2020,110.3
1495,UK excluding London,01/11/2020,110.4
1496,UK excluding London,01/12/2020,110.6
1497,UK excluding London,01/01/2021,110.7
1498,UK excluding London,01/02/2021,110.9
1499,UK excluding London,01/03/2021,111.1
1500,UK excluding London,01/04/2021,111.3
1501,UK excluding London,01/05/2021,111.5
1502,UK excluding London,01/06/2021,111.7
1503,UK excluding London,01/07/2021,111.9
1504,UK excluding London,01/08/2021,112.2
1505,UK excluding London,01/09/2021,112.5
1506,UK excluding London,01/10/2021,112.8
1507,UK excluding London,01/11/2021,113.2
1508,UK excluding London,01/12/2021,113.7
1509,UK excluding London,01/01/2022,114.1
1510,UK excluding London,01/02/2022,114.3
1511,UK excluding London,01/03/2022,114.6
1512,UK excluding London,01/04/2022,115
1513,UK excluding London,01/05/2022,115.4
1514,UK excluding London,01/06/2022,115.8
1515,UK excluding London,01/07/2022,116.2
1516,UK excluding London,01/08/2022,116.6
1517,UK excluding London,01/09/2022,117.1
1518,UK excluding London,01/10/2022,117.5
1519,UK excluding London,01/11/2022,118
1520,GB excluding London,01/01/2015,100
1521,GB excluding London,01/02/2015,100.1
1522,GB excluding London,01/03/2015,100.2
1523,GB excluding London,01/04/2015,100.4
1524,GB excluding London,01/05/2015,100.5
1525,GB excluding London,01/06/2015,100.7
1526,GB excluding London,01/07/2015,100.7
1527,GB excluding London,01/08/2015,101
1528,GB excluding London,01/09/2015,101.1
1529,GB excluding London,01/10/2015,101.2
1530,GB excluding London,01/11/2015,101.4
1531,GB excluding London,01/12/2015,101.6
1532,GB excluding London,01/01/2016,101.8
1533,GB excluding London,01/02/2016,102
1534,GB excluding London,01/03/2016,102.1
1535,GB excluding London,01/04/2016,102.4
1536,GB excluding London,01/05/2016,102.6
1537,GB excluding London,01/06/2016,102.7
1538,GB excluding London,01/07/2016,102.8
1539,GB excluding London,01/08/2016,103.1
1540,GB excluding London,01/09/2016,103.2
1541,GB excluding London,01/10/2016,103.4
1542,GB excluding London,01/11/2016,103.7
1543,GB excluding London,01/12/2016,103.9
1544,GB excluding London,01/01/2017,104.1
1545,GB excluding London,01/02/2017,104.2
1546,GB excluding London,01/03/2017,104.4
1547,GB excluding London,01/04/2017,104.5
1548,GB excluding London,01/05/2017,104.6
1549,GB excluding London,01/06/2017,104.7
1550,GB excluding London,01/07/2017,104.9
1551,GB excluding London,01/08/2017,105
1552,GB excluding London,01/09/2017,105.2
1553,GB excluding London,01/10/2017,105.4
1554,GB excluding London,01/11/2017,105.5
1555,GB excluding London,01/12/2017,105.7
1556,GB excluding London,01/01/2018,105.8
1557,GB excluding London,01/02/2018,105.9
1558,GB excluding London,01/03/2018,106.1
1559,GB excluding London,01/04/2018,106.2
1560,GB excluding London,01/05/2018,106.3
1561,GB excluding London,01/06/2018,106.4
1562,GB excluding London,01/07/2018,106.5
1563,GB excluding London,01/08/2018,106.6
1564,GB excluding London,01/09/2018,106.8
1565,GB excluding London,01/10/2018,106.9
1566,GB excluding London,01/11/2018,107
1567,GB excluding London,01/12/2018,107.2
1568,GB excluding London,01/01/2019,107.4
1569,GB excluding London,01/02/2019,107.5
1570,GB excluding London,01/03/2019,107.6
1571,GB excluding London,01/04/2019,107.7
1572,GB excluding London,01/05/2019,107.8
1573,GB excluding London,01/06/2019,108
1574,GB excluding London,01/07/2019,108.1
1575,GB excluding London,01/08/2019,108.2
1576,GB excluding London,01/09/2019,108.4
1577,GB excluding London,01/10/2019,108.5
1578,GB excluding London,01/11/2019,108.7
1579,GB excluding London,01/12/2019,108.8
1580,GB excluding London,01/01/2020,109.1
1581,GB excluding London,01/02/2020,109.1
1582,GB excluding London,01/03/2020,109.2
1583,GB excluding London,01/04/2020,109.4
1584,GB excluding London,01/05/2020,109.6
1585,GB excluding London,01/06/2020,109.7
1586,GB excluding London,01/07/2020,109.8
1587,GB excluding London,01/08/2020,109.9
1588,GB excluding London,01/09/2020,110.1
1589,GB excluding London,01/10/2020,110.3
1590,GB excluding London,01/11/2020,110.4
1591,GB excluding London,01/12/2020,110.6
1592,GB excluding London,01/01/2021,110.7
1593,GB excluding London,01/02/2021,110.8
1594,GB excluding London,01/03/2021,111
1595,GB excluding London,01/04/2021,111.2
1596,GB excluding London,01/05/2021,111.5
1597,GB excluding London,01/06/2021,111.6
1598,GB excluding London,01/07/2021,111.8
1599,GB excluding London,01/08/2021,112.1
1600,GB excluding London,01/09/2021,112.4
1601,GB excluding London,01/10/2021,112.7
1602,GB excluding London,01/11/2021,113.1
1603,GB excluding London,01/12/2021,113.5
1604,GB excluding London,01/01/2022,113.9
1605,GB excluding London,01/02/2022,114.2
1606,GB excluding London,01/03/2022,114.4
1607,GB excluding London,01/04/2022,114.8
1608,GB excluding London,01/05/2022,115.2
1609,GB excluding London,01/06/2022,115.6
1610,GB excluding London,01/07/2022,115.9
1611,GB excluding London,01/08/2022,116.3
1612,GB excluding London,01/09/2022,116.8
1613,GB excluding London,01/10/2022,117.2
1614,GB excluding London,01/11/2022,117.7
1615,England excluding London,01/01/2015,100
1616,England excluding London,01/02/2015,100.1
1617,England excluding London,01/03/2015,100.2
1618,England excluding London,01/04/2015,100.4
1619,England excluding London,01/05/2015,100.5
1620,England excluding London,01/06/2015,100.7
1621,England excluding London,01/07/2015,100.8
1622,England excluding London,01/08/2015,101
1623,England excluding London,01/09/2015,101.2
1624,England excluding London,01/10/2015,101.3
1625,England excluding London,01/11/2015,101.6
1626,England excluding London,01/12/2015,101.7
1627,England excluding London,01/01/2016,102
1628,England excluding London,01/02/2016,102.2
1629,England excluding London,01/03/2016,102.4
1630,England excluding London,01/04/2016,102.6
1631,England excluding London,01/05/2016,102.8
1632,England excluding London,01/06/2016,102.9
1633,England excluding London,01/07/2016,103.1
1634,England excluding London,01/08/2016,103.4
1635,England excluding London,01/09/2016,103.6
1636,England excluding London,01/10/2016,103.8
1637,England excluding London,01/11/2016,104.1
1638,England excluding London,01/12/2016,104.3
1639,England excluding London,01/01/2017,104.6
1640,England excluding London,01/02/2017,104.7
1641,England excluding London,01/03/2017,104.8
1642,England excluding London,01/04/2017,105
1643,England excluding London,01/05/2017,105.1
1644,England excluding London,01/06/2017,105.2
1645,England excluding London,01/07/2017,105.4
1646,England excluding London,01/08/2017,105.5
1647,England excluding London,01/09/2017,105.7
1648,England excluding London,01/10/2017,105.9
1649,England excluding London,01/11/2017,106.1
1650,England excluding London,01/12/2017,106.2
1651,England excluding London,01/01/2018,106.4
1652,England excluding London,01/02/2018,106.5
1653,England excluding London,01/03/2018,106.6
1654,England excluding London,01/04/2018,106.8
1655,England excluding London,01/05/2018,106.9
1656,England excluding London,01/06/2018,107
1657,England excluding London,01/07/2018,107.1
1658,England excluding London,01/08/2018,107.3
1659,England excluding London,01/09/2018,107.4
1660,England excluding London,01/10/2018,107.5
1661,England excluding London,01/11/2018,107.7
1662,England excluding London,01/12/2018,107.9
1663,England excluding London,01/01/2019,108.1
1664,England excluding London,01/02/2019,108.2
1665,England excluding London,01/03/2019,108.3
1666,England excluding London,01/04/2019,108.4
1667,England excluding London,01/05/2019,108.5
1668,England excluding London,01/06/2019,108.7
1669,England excluding London,01/07/2019,108.8
1670,England excluding London,01/08/2019,108.9
1671,England excluding London,01/09/2019,109.1
1672,England excluding London,01/10/2019,109.3
1673,England excluding London,01/11/2019,109.5
1674,England excluding London,01/12/2019,109.6
1675,England excluding London,01/01/2020,109.8
1676,England excluding London,01/02/2020,109.9
1677,England excluding London,01/03/2020,110
1678,England excluding London,01/04/2020,110.2
1679,England excluding London,01/05/2020,110.4
1680,England excluding London,01/06/2020,110.5
1681,England excluding London,01/07/2020,110.6
1682,England excluding London,01/08/2020,110.7
1683,England excluding London,01/09/2020,110.9
1684,England excluding London,01/10/2020,111.2
1685,England excluding London,01/11/2020,111.2
1686,England excluding London,01/12/2020,111.4
1687,England excluding London,01/01/2021,111.5
1688,England excluding London,01/02/2021,111.7
1689,England excluding London,01/03/2021,111.9
1690,England excluding London,01/04/2021,112.1
1691,England excluding London,01/05/2021,112.3
1692,England excluding London,01/06/2021,112.5
1693,England excluding London,01/07/2021,112.8
1694,England excluding London,01/08/2021,113
1695,England excluding London,01/09/2021,113.3
1696,England excluding London,01/10/2021,113.7
1697,England excluding London,01/11/2021,114.1
1698,England excluding London,01/12/2021,114.5
1699,England excluding London,01/01/2022,114.9
1700,England excluding London,01/02/2022,115.2
1701,England excluding London,01/03/2022,115.4
1702,England excluding London,01/04/2022,115.8
1703,England excluding London,01/05/2022,116.2
1704,England excluding London,01/06/2022,116.6
1705,England excluding London,01/07/2022,116.9
1706,England excluding London,01/08/2022,117.4
1707,England excluding London,01/09/2022,117.8
1708,England excluding London,01/10/2022,118.3
1709,England excluding London,01/11/2022,118.8