Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,Month,Year
06/01/2004,297421,156951,272859,179977,239200,232688,354540,199033,243308,208076,187009,210882,349700,233500,254110,195389,214923,217887,282674,492778,247341,220817,185328,238639,183560,222683,320264,216785,202145,222638,191249,273489,394039,6,2004
07/01/2004,298293,159227,276811,181015,242024,233160,368811,200128,246214,209454,188353,212642,355963,237854,257768,196575,216563,217673,287037,534860,251907,223564,184963,240563,186131,223537,324732,218908,206055,222295,194032,280547,391718,7,2004
08/01/2004,307094,160620,276712,183350,244169,237290,370139,201797,248541,210187,190624,219016,358497,242527,259562,196975,219495,218651,292355,547674,254989,230938,185037,245235,190368,226781,329563,218635,208743,225156,194118,284246,387130,8,2004
09/01/2004,305126,162821,278219,183688,241685,239175,364530,202307,248637,212091,191213,222120,357918,246702,256244,199933,219807,223480,295199,559286,253122,233753,188616,249120,192660,229282,327566,220729,210029,225016,194742,285033,386130,9,2004
10/01/2004,289912,164422,278320,183939,239922,240650,361902,204325,246355,212749,192177,226989,348945,243634,258933,205127,220023,225262,292817,523246,252908,230775,190003,247228,192757,229412,320810,222310,209698,225689,196152,280897,374054,10,2004
11/01/2004,333075,165172,282306,185354,239703,240439,364408,205519,247226,212126,192071,230666,338637,244074,256766,205785,221945,223434,292578,517540,248400,227754,190486,244719,192817,230366,317197,222961,210496,224487,197816,277104,380433,11,2004
12/01/2004,331161,164130,281320,184354,240567,243910,356394,206133,246591,211855,191549,231231,334676,242139,260893,205011,222273,221054,293591,484880,248371,227204,188781,240751,192322,224540,314102,219558,209585,225902,197755,271443,379609,12,2004
01/01/2005,330363,164484,282820,186454,239247,243767,345132,206825,244937,211130,189219,230551,336816,245217,257111,202925,221717,222306,293762,477958,245040,226726,188192,242921,191246,226922,316809,219026,209205,228493,194194,274508,393894,1,2005
02/01/2005,288867,162324,277154,183915,236620,242397,341746,204754,241052,211116,189204,229170,346280,243986,257059,203611,219852,222042,288181,480086,244935,224800,187800,244609,192277,223392,314194,216178,207733,226089,192179,278445,400299,2,2005
03/01/2005,304851,161927,274216,184119,237428,238904,348785,204802,239429,211401,192632,228688,349363,244793,251164,203092,218712,220400,288641,489291,246080,220863,186851,245454,191365,226004,317435,221309,208081,225128,192514,283375,405885,3,2005
04/01/2005,317398,162771,272772,183311,236872,238928,359728,202976,242940,212264,193388,226578,362157,241793,252761,202330,219045,218101,288103,507964,247395,221561,187387,244941,192854,222297,320604,224161,210105,229518,194379,287490,402955,4,2005
05/01/2005,311442,164000,273841,184686,237562,241306,369411,204439,244911,214255,193666,221698,360542,243903,252667,202101,220477,222725,291803,518054,254013,222759,189785,246662,190856,224881,328421,225807,211344,227543,195431,287136,402717,5,2005
06/01/2005,282866,165770,279515,187768,239887,242091,379377,203802,245663,213362,194593,219994,369193,244979,255996,203464,224088,223951,295461,527082,252876,227386,191904,246706,193028,225825,331299,225154,212564,227355,198182,285915,401073,6,2005
07/01/2005,283641,162428,279928,186667,244437,240890,380976,204598,247401,213662,198118,223342,369952,248278,257427,203792,226213,226293,298333,540566,256554,233889,192330,248309,194183,226540,330099,223525,210958,219297,198532,288397,400865,7,2005
08/01/2005,305351,164000,282066,188106,246147,239541,391166,203256,248384,211684,199233,227955,379162,251347,257613,203954,226830,222772,302706,529996,253237,235728,190430,247853,195870,227046,325284,226800,210938,221285,200141,290915,404889,8,2005
09/01/2005,310906,163111,283148,187908,244752,237971,386496,203882,249674,212393,200148,234596,374904,249705,257170,205618,225352,225055,303348,542761,256960,237332,192725,249511,194370,228809,322138,228759,210881,220635,200104,289514,401667,9,2005
10/01/2005,338837,164179,283024,189435,243405,237522,383714,204015,246674,211578,200622,230247,368196,247557,256085,206847,224284,224672,303764,532195,252041,231104,194980,247275,193764,228013,323562,227659,208818,222259,200675,282207,395130,10,2005
11/01/2005,327256,162695,283421,188695,246766,236593,366351,204773,243406,213840,202391,229982,367354,243696,255039,206240,224279,224167,295605,540675,253615,232129,194486,245088,195198,228012,326104,225182,208103,226387,200694,280702,386803,11,2005
12/01/2005,339626,162642,281611,187080,247157,237525,367259,204766,243992,213899,202913,232443,366988,244594,253900,204594,223949,222567,291277,555847,251130,231958,193544,245706,197653,229887,327478,225043,205837,233558,199861,281580,396443,12,2005
01/01/2006,316121,162340,282334,188013,247766,240255,368710,204536,247594,214069,202180,238246,374797,250587,253829,202616,225770,226229,294170,565247,255200,236766,194170,244083,198196,232310,330499,225643,208052,236133,200760,284765,406413,1,2006
02/01/2006,323653,163024,281120,187236,246055,241718,373670,207312,251239,213136,201112,240260,367483,251056,255883,204846,225183,229422,303689,569195,253180,234359,195055,246921,195776,233950,331927,226407,209393,232895,201812,285742,420423,2,2006
03/01/2006,325106,162004,281674,187450,246766,243141,377340,208650,250284,212404,200844,239023,378032,255333,258052,206050,227319,231388,310486,570415,254284,235911,193740,246235,193713,232673,335319,227549,211152,228655,201594,294538,422314,3,2006
04/01/2006,319580,164204,283206,189194,246980,243914,382933,209106,251679,214323,199346,241951,381058,253211,259436,208976,226108,233698,318786,581164,254843,237767,193773,252105,195140,233449,339898,230589,211560,234134,201965,299740,425662,4,2006
05/01/2006,313126,166048,286462,189827,249086,244571,389596,208380,255038,215853,201997,244604,394582,255603,262515,208243,228713,235850,323469,590768,258061,246459,196774,253408,199912,234716,342562,237898,211970,237665,203055,306298,425645,5,2006
06/01/2006,304977,169013,287725,191156,252877,247109,392849,209865,259625,218910,206043,252532,401934,262006,263327,209471,229688,238417,324999,599841,264705,249296,201256,254901,204067,237258,345831,241407,215029,241094,205951,310190,440489,6,2006
07/01/2006,338307,170204,292435,189338,254617,249778,400432,212185,261997,220262,210341,255500,409231,268221,264668,211742,233734,237017,318535,606796,266619,254318,206370,257433,204821,240327,347123,247663,216749,240493,210994,316773,443770,7,2006
08/01/2006,358438,171177,296104,193378,254297,253406,406666,214493,265047,222090,211949,261801,414495,274873,266525,215135,234560,239946,322125,609829,271132,257563,207741,261007,205592,242858,353711,248353,218347,245297,213044,322121,451560,8,2006
09/01/2006,377545,170251,300381,194017,254399,254676,406025,216165,269299,224114,212312,264544,417455,275491,271094,216488,236147,242959,326007,603462,270980,261648,209194,265477,206486,245605,359347,250299,217113,250210,216862,325413,450582,9,2006
10/01/2006,365177,170091,299832,196532,260294,257319,403221,216699,270345,225897,212934,267841,417621,274665,275403,217623,234735,245179,336427,604626,275061,262571,208575,264544,210510,246389,361508,256534,219908,253170,217643,326468,457769,10,2006
11/01/2006,354438,171598,300765,196838,261574,258908,407617,218396,269520,226400,212536,267583,412029,272342,276450,216897,236037,243649,327602,630206,274154,261967,209788,267628,212391,247818,364931,257804,223135,256274,220037,326433,449109,11,2006
12/01/2006,365755,174285,304015,198996,264329,261506,428775,219548,270808,227042,214414,265169,402320,273662,278194,217711,238868,240781,329443,644541,277785,263085,211908,270986,212813,249403,369305,262970,226278,260377,222776,332846,448641,12,2006
01/01/2007,360923,176577,306484,199813,263524,261809,433901,222691,273569,228591,217207,267224,407093,278264,280501,217920,241030,242750,333999,682118,278832,267255,215136,277156,214193,252230,375900,258927,227012,264492,225087,337325,462061,1,2007
02/01/2007,399437,177051,309910,199940,271086,263864,441611,223464,279643,230986,220127,270970,422518,285082,282077,220413,243110,245807,349878,695308,284563,272416,218382,280789,214554,254286,383529,263812,229220,265522,228926,346538,472341,2,2007
03/01/2007,403144,179011,310377,201599,273226,264642,439974,225720,282097,232000,219652,276044,443098,285516,281473,224501,243651,250858,354272,712066,289235,279673,220063,283272,217956,258080,387737,276752,230815,268086,228273,347565,483535,3,2007
04/01/2007,419005,179847,313521,203224,278703,269445,451966,226610,286146,233559,222934,276425,454434,291279,285297,228042,247038,250972,359539,718862,294524,283835,222754,287768,218737,258715,398047,288677,233852,274223,230686,359793,471224,4,2007
05/01/2007,411183,181828,318831,205848,279638,271768,441267,228084,286842,235672,225765,281457,460662,297476,288255,233262,250418,254344,369616,718509,299721,290461,225837,292867,222008,263286,402455,297427,237514,283556,232135,367053,487287,5,2007
06/01/2007,436079,183476,323805,208174,286921,275274,454121,230189,289264,241066,227730,282168,470556,307608,292148,235653,253128,254536,390211,723633,304342,300121,226856,298411,225445,265723,407292,295179,241342,288890,235926,371346,500039,6,2007
07/01/2007,467348,185929,331745,211318,294878,278325,466114,233835,295486,248178,229651,291786,485738,312249,292860,238054,257857,263445,399124,746127,310981,305754,230082,300491,228414,271920,417304,296741,245600,295109,239500,378319,528035,7,2007
08/01/2007,473887,187337,334689,211462,298465,282066,490494,238536,300586,254281,232465,301585,502895,316170,297849,237395,259959,267987,411567,779957,316737,315086,232734,309048,232671,274360,429700,296428,244675,300411,242899,388141,538993,8,2007
09/01/2007,463525,190223,340987,210593,302371,285816,499913,240249,305955,256719,236410,313924,512596,326279,303734,239620,260670,273453,415463,830950,321174,318371,237984,313244,234415,276866,430730,295412,248035,300846,246078,394918,552248,9,2007
10/01/2007,456422,191576,342548,211457,298208,288143,500648,242725,307579,255341,238107,312132,519192,327151,305423,241226,260233,274299,419155,808270,324522,320251,240480,316045,236584,277153,428431,296068,248831,302913,243918,395801,557076,10,2007
11/01/2007,450831,193603,345869,215171,299353,291784,495249,244209,309936,255010,238093,309920,510196,323853,307271,242628,263276,271777,412009,777268,324972,316462,242734,307997,235942,275927,427783,303152,252643,298863,244998,391691,557540,11,2007
12/01/2007,464277,192458,344219,218432,297571,293824,482569,247677,308303,255537,238202,301127,500711,315186,305018,243704,265693,272510,413153,767083,325149,309138,242823,307214,235744,274707,435685,307443,257717,303163,245782,386439,562740,12,2007
01/01/2008,471861,194235,344480,220086,300895,293098,486659,248005,310173,256572,238450,308203,487907,313986,305837,244747,266873,272960,408031,810781,321799,307930,241511,309345,236617,275150,430126,303543,257529,300654,249909,381421,546512,1,2008
02/01/2008,453707,193699,339644,219349,300462,290151,505472,246977,305649,257164,239629,306799,494452,315500,304970,243975,264530,272482,407776,832753,321374,303089,241557,312700,234151,275920,426086,294557,258579,308824,247972,376627,547328,2,2008
03/01/2008,404849,196257,335896,218909,299020,286080,510059,245128,307788,254573,239432,313345,500204,312280,304807,242485,263024,271909,402113,808429,317365,304300,240255,314300,229874,275710,422956,290114,252133,316156,245837,380999,523788,3,2008
04/01/2008,382571,192932,333836,215954,296954,284105,510072,243468,300884,254069,241051,316183,486032,314029,307941,240461,259771,268103,402948,762673,318958,305630,238143,313753,223486,275098,428110,297197,251699,321009,241305,375596,537718,4,2008
05/01/2008,389733,193573,338033,215616,297339,283807,505894,242414,304014,252871,239680,324344,484647,319010,306896,239332,258195,273949,399480,760593,315910,302761,235961,312461,223903,273409,427191,299313,248424,320239,239640,376175,538747,5,2008
06/01/2008,420665,190727,340825,212632,297161,282386,506171,239830,299363,251091,240905,332091,478043,317965,303930,236181,258128,272923,391881,766472,320612,296606,234730,312020,231056,272560,427990,305434,249482,307659,237698,369622,537791,6,2008
07/01/2008,442352,191067,337540,210800,300839,280338,521992,237926,297370,249164,233729,325064,485893,312994,298900,232706,257672,270126,394994,822508,317350,295052,233088,306324,233407,271019,426115,301185,245202,301441,235584,367998,545556,7,2008
08/01/2008,472397,189100,329269,208152,295776,275720,525296,238642,293303,243580,229121,318928,487355,295042,293193,231033,254271,262571,384846,806857,313744,296707,232535,302582,226064,268483,420440,300801,240818,295522,231836,356145,537817,8,2008
09/01/2008,466082,184659,320831,207084,294673,271187,515019,233163,293399,240810,223029,303298,474370,288020,288110,227511,251645,257276,385328,811950,305354,302407,230692,294190,217829,261442,405966,288929,233543,291280,225870,359325,548286,9,2008
10/01/2008,440012,177921,318948,203008,283265,266247,498394,226844,286906,236345,218606,299579,456204,284384,283282,220571,247077,253429,368259,754939,297327,289367,224613,288628,207060,251241,385048,278174,228683,288911,217345,351184,535957,10,2008
11/01/2008,396155,174390,314868,197920,277453,262054,472362,216988,279322,228804,215387,299303,427747,288534,271284,212370,246224,242430,354036,754636,291456,275678,215363,273054,205992,240444,360266,272049,226015,268338,212138,345344,542802,11,2008
12/01/2008,387178,169722,306110,192879,269258,257557,457290,212597,265723,225029,214614,294109,436520,279008,266652,206313,239553,237189,341817,725424,283509,266183,206955,268737,191782,232677,352375,263263,220316,255993,209504,325374,540059,12,2008
01/01/2009,400317,166798,294598,193105,260421,255177,446897,207072,257539,218634,215205,297428,437667,268212,260775,204414,233126,234464,329224,668546,275113,262814,204674,271807,189086,227450,352455,264173,216291,251400,210847,319338,524989,1,2009
02/01/2009,393361,161879,289251,188785,263886,249378,453141,204911,253953,219316,213422,284411,431609,260549,262042,204015,223916,234540,332314,627150,261903,262924,207167,277882,186697,225546,358995,257632,207917,259014,207677,320214,507140,2,2009
03/01/2009,399220,156811,288719,187076,265889,245444,465563,202464,251130,214101,207864,292499,408519,263609,258325,207166,219679,228490,326811,598430,251763,255001,208631,275148,191434,221685,356226,255849,206511,264712,203666,323861,502387,3,2009
04/01/2009,345338,152209,286601,181653,269542,241376,451643,202637,250917,214281,205269,267690,413985,261856,253662,205530,218722,224855,331763,622563,248155,247238,212483,262692,190233,221183,351764,252344,205540,256922,198869,323753,508550,4,2009
05/01/2009,373504,148433,288396,182455,261460,242635,442606,200479,251077,213527,200544,264340,412346,262328,253717,202964,221726,225354,328389,664598,253003,251968,206198,260161,183363,224661,351843,251438,205722,255797,196298,330780,520436,5,2009
06/01/2009,348751,150194,291608,183344,263297,246416,434898,199415,255022,220342,200256,251605,413659,269459,254539,199836,222638,229195,331470,719453,255067,258178,207083,254609,182436,232297,355781,255989,204523,254834,196354,345487,510955,6,2009
07/01/2009,379109,154105,301141,186841,258776,248500,451204,200103,263724,222874,201148,271135,420388,278181,258644,203053,224728,234915,339509,770240,261318,270535,206000,261094,184975,236603,362856,258662,207908,247246,198089,353349,523937,7,2009
08/01/2009,360545,156272,305077,189657,262863,248667,467171,201442,268788,227008,207186,277376,441605,281291,265098,205730,227083,242600,355363,782459,268167,273198,210836,271560,190484,238626,372389,264147,212511,240430,202191,350783,521952,8,2009
09/01/2009,391138,155827,310670,191210,258999,251137,475211,203917,277406,226748,214017,290995,459258,289255,271563,207181,231533,245612,368899,763330,277842,276691,213894,280207,188168,238188,380410,270740,217195,247731,207632,350411,553714,9,2009
10/01/2009,399867,156674,309970,193417,266586,254478,471298,205123,280529,228465,218572,294217,459307,295332,271793,208243,236110,245171,371504,736741,282397,282901,218426,281848,188467,242244,391209,269410,218550,264000,210786,354233,562888,10,2009
11/01/2009,397909,157272,310970,194444,268663,257048,449490,206571,278843,228971,219851,300431,459311,296041,271765,210964,238531,243704,367154,753693,283163,284628,219844,280931,189741,241074,395323,268317,220575,279119,213323,357675,573101,11,2009
12/01/2009,411955,160889,312235,196623,272443,258655,446413,210343,279575,229652,220537,294762,467825,288456,274511,212449,241518,246012,361012,755047,283400,281970,220454,281239,193524,243612,403432,265112,222170,277776,213488,354594,575113,12,2009
01/01/2010,464436,162905,316926,197737,273218,260714,454547,211896,283234,232752,221333,295824,484953,295080,279519,212881,240248,250675,368461,794620,289691,285833,221052,286200,194632,245067,411912,274108,225973,277824,214784,356193,596236,1,2010
02/01/2010,490525,163023,318995,201284,277315,263217,480598,217607,287882,236894,221962,298453,490933,301400,281609,216414,240016,253149,382429,778622,286628,286760,223812,283608,196745,248356,421222,282954,230356,279657,219368,367168,613473,2,2010
03/01/2010,498241,162831,324873,202291,282686,264769,498893,219481,288740,239224,224266,297283,486871,307802,285076,216815,239575,254112,389436,820954,295871,295041,228020,291677,199933,247734,424030,286656,235157,285936,222308,373227,607614,3,2010
04/01/2010,458246,162756,327955,202739,287902,266897,499767,222847,285639,239051,222902,298084,488087,304766,288144,217821,244122,252274,393892,818816,295162,294294,226054,294295,202170,244146,417128,292880,234859,288964,225011,379075,590583,4,2010
05/01/2010,454928,164903,331168,199919,289076,270820,490244,220281,286726,238994,225583,294431,493877,310895,291560,218542,245413,252847,393357,855775,306282,297315,226194,301425,203815,242081,413234,294377,236701,284842,223346,381181,578829,5,2010
06/01/2010,428120,167148,330965,199807,287809,272609,492592,219297,287130,242128,225440,305509,507768,317731,290749,219910,249689,253418,400083,821510,302788,298001,223274,302480,204238,242505,415708,303412,235295,283434,220083,385939,594354,6,2010
07/01/2010,420234,168661,336380,200251,290683,273808,524202,217832,293318,245935,233860,304524,516558,322827,294287,223320,250974,260724,403080,845614,310333,303699,225648,305677,207952,247745,419732,303740,235635,280922,222931,390480,599540,7,2010
08/01/2010,442597,170216,341812,201935,296378,276104,549963,219854,298161,248091,238091,308014,527536,322198,296892,224713,253690,264627,405537,826390,313366,308883,228217,306977,207821,254094,422722,305692,233041,284256,222520,387985,618616,8,2010
09/01/2010,455290,170253,347747,202870,299864,276890,550372,220917,301225,246254,239809,307346,529332,326053,298265,224776,255746,271362,412468,863878,318736,307119,229261,310663,210674,262378,426091,302034,233303,282087,227125,381411,623291,9,2010
10/01/2010,456016,170298,344010,200657,298963,276380,540612,220973,302710,245078,234856,304577,516386,321630,300140,225580,253763,262231,407174,859065,312668,302451,226811,311473,208508,264967,423661,295514,234395,284029,224120,372628,628964,10,2010
11/01/2010,430305,169250,341702,200647,296776,275528,532976,217848,299906,244642,230941,296793,498875,324934,298913,222620,253606,258706,412746,877861,309684,294153,225502,306478,209060,264927,421437,291275,234597,280212,223285,359263,618176,11,2010
12/01/2010,445016,166485,335004,200352,294081,274853,543887,214845,299238,246486,229791,295054,485906,318442,300839,221567,249057,255270,407998,884674,310512,292465,223141,299039,208056,264013,424126,294314,232561,280822,220346,359305,610704,12,2010
01/01/2011,442413,163821,337575,200374,292494,275141,540301,213990,299150,246396,230261,294225,485394,316021,296317,217997,250781,258298,416960,860460,315323,290340,226810,299471,208687,265383,429859,305924,231401,283416,217838,366972,598580,1,2011
02/01/2011,504009,162484,339623,200399,289551,271384,542726,214081,301738,243641,229168,300558,489560,321504,297450,215922,251482,261282,408596,844014,311584,293481,227706,298366,205504,266662,433669,312832,234298,286612,218775,375471,603248,2,2011
03/01/2011,475353,161660,345258,198333,291692,270666,547549,213551,299740,240271,226218,294425,501662,320711,295634,215325,252504,264642,411201,879557,307489,293607,226623,300667,201980,266385,425867,309582,234942,291277,216578,383537,629536,3,2011
04/01/2011,516319,162401,340441,201059,295596,271214,556409,213975,300859,238131,227707,304250,517488,328043,297676,216085,251265,266789,428175,959520,301401,298551,227760,298880,200682,259445,426903,303155,233579,292933,218535,386636,650659,4,2011
05/01/2011,459477,162703,335305,201338,299164,276408,544622,213419,298099,234490,232675,302539,529410,319847,294993,219337,250060,267343,424732,939202,307574,300056,223084,304186,204107,256851,428183,302376,231347,290147,219335,392975,647256,5,2011
06/01/2011,466525,162304,330259,201073,298660,275254,545294,214114,302247,234802,233462,304951,531488,323514,295228,221986,248750,264469,425166,911740,306942,304481,223984,303809,206952,256194,426807,308939,228305,282145,219149,393294,626108,6,2011
07/01/2011,420435,160895,332255,199899,299866,275526,547387,215233,303832,236705,230915,308742,521991,331929,292704,223091,249620,265635,417268,877358,311674,304624,223761,306768,207741,262220,429591,321370,230503,277341,221138,389546,630766,7,2011
08/01/2011,421486,163477,334216,199485,301268,272637,563690,215870,307331,243949,229331,312387,520571,342021,294175,219435,250786,268776,431157,912819,313480,312600,231769,313482,208896,264635,434882,329340,230092,282048,219626,396054,644666,8,2011
09/01/2011,436019,166865,339125,202298,306604,276108,576482,217591,307754,246731,232159,323113,525124,344757,295736,218947,251566,269441,439120,931099,316079,313959,234624,319727,212026,264662,449384,324828,234651,288844,224327,392743,649456,9,2011
10/01/2011,450034,167493,340673,202907,304678,277282,573535,216699,304246,246757,229647,317116,534270,330990,297763,220226,253520,268204,431861,916676,318089,316450,233385,316973,212406,261123,448735,315641,235020,290594,224940,388803,635376,10,2011
11/01/2011,478809,164847,346353,201377,306240,278025,567064,218799,299592,246152,226494,323484,538787,320976,300745,223035,253903,261370,429756,950767,315898,310605,227744,308289,212496,260201,443367,305028,235541,292096,225477,381661,636095,11,2011
12/01/2011,496291,162631,346653,199523,301760,278849,547657,217809,303095,245870,223508,318590,527140,317306,299313,223320,257143,259015,425253,919569,319354,309605,228960,302138,210485,259825,437198,311460,236642,289696,225147,386709,638417,12,2011
01/01/2012,525723,163899,351280,197427,309545,276025,548416,217209,304690,245201,228109,324159,509472,319503,299885,220724,254453,257406,428084,929644,317886,308274,231108,301661,213513,257635,434898,314802,234452,287957,224074,398088,653185,1,2012
02/01/2012,510537,163607,352048,199186,305248,278474,550841,217908,308315,241211,230169,310733,518105,323170,298115,220202,256005,260828,433723,933654,317949,313346,233838,304218,210451,258661,442194,316878,233933,281664,225214,391741,654620,2,2012
03/01/2012,527408,164438,348611,198638,305560,276014,568979,218199,305323,238119,232273,309637,530217,325928,295844,220041,252970,257915,435820,941251,311914,314537,233358,305833,211701,258463,442765,315910,233526,277389,224065,389386,642527,3,2012
04/01/2012,524290,164731,351150,199593,297525,277342,574962,221232,304805,238951,233684,311295,554482,331233,298046,219154,254685,260540,440525,970715,312482,318902,231970,306943,209250,262919,445566,316547,235097,275453,225589,384883,650452,4,2012
05/01/2012,573532,166503,353469,200116,301924,277756,575996,221817,310931,241601,235996,316721,552495,337371,296495,219794,256016,262525,453351,974635,318792,323925,237463,312768,213290,266409,446787,330787,237808,273785,228914,402781,664967,5,2012
06/01/2012,542518,168049,361667,202550,312586,281963,575350,223323,321734,246589,238693,321176,568853,342146,304640,220177,258456,267725,454417,1030803,322872,333273,240272,318602,212423,267446,457135,339161,238754,282399,232595,409834,704720,6,2012
07/01/2012,543037,168007,362335,203974,323765,284387,600406,222293,329312,247630,241183,324416,580568,343104,303114,222616,261570,272301,435077,1032875,325938,335266,243277,323413,216463,270006,468670,348367,241191,283469,236796,422025,711877,7,2012
08/01/2012,496168,166180,362586,205197,333734,286912,614424,222026,330626,252055,241372,333002,592532,347970,310417,221084,262453,273858,423993,1042777,329394,338402,243510,326136,214977,269620,470964,340003,239079,290365,236018,426869,739683,8,2012
09/01/2012,525971,165304,367109,205409,323625,284967,613483,223036,326083,254222,240644,337489,588824,352264,310984,222992,265773,276542,429896,1058206,332547,334410,248600,326349,214194,272872,465848,337481,241415,289175,235161,429769,730967,9,2012
10/01/2012,521769,165328,366527,205919,319367,286087,594506,223602,325862,255359,240144,334253,603876,353667,317282,223245,268133,276191,446416,1077366,336853,338429,250508,328431,211658,273061,456331,331381,242477,294067,231512,421102,736039,10,2012
11/01/2012,521448,166508,365376,205592,314304,285692,596278,224418,329404,256117,239733,340411,594073,350272,313280,225451,268475,275008,461722,1071778,332016,334410,247602,321515,211473,269169,462003,334334,244327,293979,231968,415509,729044,11,2012
12/01/2012,491529,167813,361371,206956,322171,288682,620351,226742,327288,254952,241770,342620,611487,349603,310752,223743,266729,274659,462059,1044834,336288,336416,245358,325045,214504,264683,466141,347839,244047,295734,236814,420718,745032,12,2012
01/01/2013,465451,167919,362880,209192,325756,286846,627541,225826,325025,257977,243318,350965,601380,351746,306539,220136,265336,272498,477205,1067550,335602,331660,242540,329700,216276,262875,473974,342616,243568,293975,236856,429430,736489,1,2013
02/01/2013,499207,169461,363064,210776,323825,285701,651998,224199,322278,254621,244673,352971,618330,355899,309376,220162,262471,270717,467113,1060810,337033,340893,244550,333548,217656,263623,474164,352307,243275,294610,239893,440103,733269,2,2013
03/01/2013,527874,169414,363754,210530,323031,284151,635099,223504,321594,255208,246865,355011,616967,360946,310967,220311,261561,278596,473635,1076419,337695,346215,245291,328435,218740,267800,474810,330016,243096,287167,239644,434679,730982,3,2013
04/01/2013,590685,169968,361907,210864,326444,287190,649540,224769,328639,250979,246977,357096,610841,360084,310669,222967,263019,286086,475031,1043141,341148,351136,251256,327570,220203,267003,481102,347840,242914,291850,244410,441132,771734,4,2013
05/01/2013,578037,170475,364637,210206,328625,289506,651476,230346,331103,253467,249863,358152,619405,362275,312444,225170,268040,293606,479123,1086593,346125,346608,253145,331119,221686,268190,482861,351785,248213,293106,250011,439485,786436,5,2013
06/01/2013,662700,172652,367754,210388,334341,294243,671439,234713,340097,255051,248787,362161,608411,351242,315396,224958,271751,290398,485856,1122471,342178,351150,257016,340065,224762,270454,489625,366355,250480,304280,251846,448359,793531,6,2013
07/01/2013,651116,174604,377520,209984,336232,297145,685330,238170,344200,260420,251706,368133,626507,364192,321904,227203,272369,291505,491034,1159559,341029,361265,258118,347031,224133,277577,491192,363507,253394,306443,256557,455532,786473,7,2013
