"Table 23 Housing market: simple average house prices by new/other dwellings, type of buyer and  region, United Kingdom, from 1986 1, 2, 3",,,,,,,,,,
Previously DCLG table 503,,,,,,,,,,
,,New dwellings,,Other dwellings,,All dwellings,,First time buyers,,Former owner occupiers
,,Price,,Price,,Price,,Price,,Price
,,£,,£,,£,,£,,£
UNITED KINGDOM,,,,,,,,,,
K02000001,,,,,,,,,,
1986,,"44,000",,"35,000",,"36,000",,"27,000",,"45,000"
1987,,"50,000",,"39,000",,"40,000",,"30,000",,"50,000"
1988,,"62,000",,"48,000",,"49,000",,"36,000",,"62,000"
1989,,"74,000",,"53,000",,"55,000",,"40,000",,"71,000"
1990,,"75,000",,"58,000",,"60,000",,"45,000",,"76,000"
1991,,"74,000",,"61,000",,"62,000",,"47,000",,"76,000"
1992,,"73,000",,"60,000",,"61,000",,"47,000",,"77,000"
1993,,"73,000",,"60,000",,"62,000",,"48,000",,"80,000"
1994,,"75,000",,"63,000",,"65,000",,"48,000",,"85,000"
1995,,"79,000",,"63,000",,"66,000",,"46,000",,"87,000"
1996,,"85,000",,"68,000",,"71,000",,"49,000",,"91,000"
1997,,"93,000",,"74,000",,"76,000",,"53,000",,"96,000"
1998,,"97,000",,"80,000",,"82,000",,"61,000",,"101,000"
1999,,"112,000",,"90,000",,"93,000",,"72,000",,"111,000"
2000,,"122,000",,"99,000",,"102,000",,"76,000",,"122,000"
2001,,"132,000",,"110,000",,"113,000",,"85,000",,"132,000"
2002,,"158,000",,"125,000",,"128,000",,"104,000",,"139,000"
2003,,"186,000",,"154,000",,"156,000",,"109,000",,"165,000"
2004,,"208,000",,"177,000",,"180,000",,"132,000",,"191,000"
2005,,"212,000",,"188,000",,"191,000",,"141,000",,"209,000"
2006,,"222,000",,"204,000",,"205,000",,"146,000",,"239,000"
2007,,"224,000",,"223,000",,"223,000",,"159,000",,"258,000"
2008,,"221,000",,"228,000",,"228,000",,"163,000",,"263,000"
2009,,"199,000",,"228,000",,"226,000",,"166,000",,"260,000"
2010,,"214,000",,"254,000",,"251,000",,"184,000",,"284,000"
2011,,"223,000",,"248,000",,"245,000",,"180,000",,"280,000"
2012,,"231,000",,"247,000",,"246,000",,"182,000",,"283,000"
2013,,"240,000",,"251,000",,"251,000",,"190,000",,"292,000"
2014,,"273,000",,"267,000",,"267,000",,"202,000",,"312,000"
2015,,"276,000",,"277,000",,"277,000",,"204,000",,"331,000"
2016,,"290,000",,"282,000",,"283,000",,"211,000",,"345,000"
2017,,"301,000",,"277,000",,"280,000",,"211,000",,"345,000"
2018,,"307,000",,"278,000",,"283,000",,"217,000",,"347,000"
2019,,"306,000",,"277,000",,"282,000",,"217,000",,"348,000"
2020,,"316,000",,"301,000",,"303,000",,"232,000",,"372,000"
2021,,"319,000",,"324,000",,"324,000",,"242,000",,"399,000"
,,,,,,,,,,
ENGLAND,,,,,,,,,,
E92000001,,,,,,,,,,
1986,,"45,000",,"37,000",,"38,000",,"28,000",,"46,000"
1987,,"52,000",,"41,000",,"42,000",,"31,000",,"51,000"
1988,,"66,000",,"51,000",,"52,000",,"38,000",,"64,000"
1989,,"78,000",,"56,000",,"58,000",,"43,000",,"75,000"
1990,,"79,000",,"61,000",,"63,000",,"48,000",,"80,000"
1991,,"76,000",,"64,000",,"65,000",,"50,000",,"79,000"
1992,,"75,000",,"62,000",,"64,000",,"49,000",,"79,000"
1993,,"75,000",,"63,000",,"65,000",,"50,000",,"82,000"
1994,,"77,000",,"65,000",,"68,000",,"51,000",,"88,000"
1995,,"81,000",,"65,000",,"68,000",,"48,000",,"90,000"
1996,,"88,000",,"70,000",,"72,000",,"50,000",,"93,000"
1997,,"97,000",,"77,000",,"79,000",,"55,000",,"99,000"
1998,,"101,000",,"82,000",,"85,000",,"63,000",,"104,000"
1999,,"119,000",,"93,000",,"96,000",,"74,000",,"115,000"
2000,,"131,000",,"104,000",,"107,000",,"80,000",,"128,000"
2001,,"143,000",,"117,000",,"120,000",,"90,000",,"140,000"
2002,,"169,000",,"134,000",,"137,000",,"111,000",,"149,000"
2003,,"205,000",,"165,000",,"167,000",,"118,000",,"178,000"
2004,,"222,000",,"189,000",,"192,000",,"140,000",,"203,000"
2005,,"225,000",,"200,000",,"202,000",,"150,000",,"221,000"
2006,,"228,000",,"213,000",,"214,000",,"154,000",,"248,000"
2007,,"226,000",,"232,000",,"232,000",,"167,000",,"268,000"
2008,,"220,000",,"238,000",,"237,000",,"170,000",,"273,000"
2009,,"200,000",,"236,000",,"234,000",,"171,000",,"268,000"
2010,,"218,000",,"264,000",,"261,000",,"192,000",,"295,000"
2011,,"229,000",,"258,000",,"256,000",,"188,000",,"291,000"
2012,,"236,000",,"257,000",,"256,000",,"190,000",,"294,000"
2013,,"246,000",,"261,000",,"261,000",,"198,000",,"303,000"
2014,,"285,000",,"278,000",,"278,000",,"211,000",,"324,000"
2015,,"289,000",,"291,000",,"291,000",,"215,000",,"347,000"
2016,,"302,000",,"298,000",,"298,000",,"224,000",,"363,000"
2017,,"313,000",,"295,000",,"298,000",,"226,000",,"363,000"
2018,,"318,000",,"297,000",,"300,000",,"231,000",,"367,000"
2019,,"317,000",,"296,000",,"300,000",,"232,000",,"368,000"
2020,,"326,000",,"320,000",,"321,000",,"246,000",,"392,000"
2021,,"327,000",,"344,000",,"342,000",,"257,000",,"420,000"
,,,,,,,,,,
NORTH EAST,,,,,,,,,,
E12000001,,,,,,,,,,
1986,,"36,000",,"23,000",,"24,000",,"18,000",,"31,000"
1987,,"41,000",,"25,000",,"27,000",,"20,000",,"33,000"
1988,,"46,000",,"28,000",,"30,000",,"21,000",,"37,000"
1989,,"60,000",,"34,000",,"36,000",,"23,000",,"48,000"
1990,,"66,000",,"38,000",,"41,000",,"30,000",,"52,000"
1991,,"72,000",,"42,000",,"45,000",,"33,000",,"54,000"
1992,,"69,000",,"45,000",,"47,000",,"35,000",,"58,000"
1993,,"74,000",,"46,000",,"49,000",,"37,000",,"62,000"
1994,,"73,000",,"46,000",,"49,000",,"37,000",,"66,000"
1995,,"68,000",,"44,000",,"47,000",,"34,000",,"63,000"
1996,,"75,000",,"47,000",,"51,000",,"36,000",,"68,000"
1997,,"76,000",,"50,000",,"53,000",,"37,000",,"70,000"
1998,,"76,000",,"53,000",,"56,000",,"44,000",,"70,000"
1999,,"85,000",,"58,000",,"62,000",,"48,000",,"78,000"
2000,,"91,000",,"61,000",,"64,000",,"51,000",,"77,000"
2001,,"105,000",,"67,000",,"70,000",,"53,000",,"83,000"
2002,,"123,000",,"74,000",,"79,000",,"59,000",,"90,000"
2003,,"153,000",,"97,000",,"100,000",,"63,000",,"114,000"
2004,,"181,000",,"124,000",,"127,000",,"81,000",,"141,000"
2005,,"184,000",,"132,000",,"135,000",,"93,000",,"154,000"
2006,,"188,000",,"139,000",,"141,000",,"97,000",,"172,000"
2007,,"194,000",,"149,000",,"152,000",,"107,000",,"179,000"
2008,,"198,000",,"155,000",,"159,000",,"112,000",,"183,000"
2009,,"180,000",,"155,000",,"157,000",,"115,000",,"180,000"
2010,,"177,000",,"160,000",,"162,000",,"115,000",,"185,000"
2011,,"168,000",,"152,000",,"153,000",,"110,000",,"179,000"
2012,,"166,000",,"151,000",,"153,000",,"110,000",,"178,000"
2013,,"179,000",,"151,000",,"154,000",,"112,000",,"183,000"
2014,,"189,000",,"158,000",,"162,000",,"118,000",,"193,000"
2015,,"190,000",,"164,000",,"168,000",,"123,000",,"204,000"
2016,,"201,000",,"163,000",,"169,000",,"127,000",,"206,000"
2017,,"215,000",,"158,000",,"168,000",,"127,000",,"210,000"
2018,,"218,000",,"158,000",,"169,000",,"129,000",,"211,000"
2019,,"228,000",,"158,000",,"171,000",,"131,000",,"214,000"
2020,,"234,000",,"169,000",,"180,000",,"137,000",,"225,000"
2021,,"241,000",,"182,000",,"192,000",,"144,000",,"240,000"
,,,,,,,,,,
NORTH WEST,,,,,,,,,,
E12000002,,,,,,,,,,
1986,,"37,000",,"27,000",,"28,000",,"20,000",,"35,000"
1987,,"42,000",,"28,000",,"30,000",,"22,000",,"37,000"
1988,,"50,000",,"33,000",,"34,000",,"24,000",,"43,000"
1989,,"68,000",,"40,000",,"42,000",,"29,000",,"55,000"
1990,,"79,000",,"47,000",,"50,000",,"36,000",,"65,000"
1991,,"74,000",,"50,000",,"53,000",,"39,000",,"65,000"
1992,,"77,000",,"54,000",,"56,000",,"42,000",,"70,000"
1993,,"73,000",,"53,000",,"56,000",,"43,000",,"72,000"
1994,,"72,000",,"55,000",,"57,000",,"43,000",,"77,000"
1995,,"75,000",,"53,000",,"56,000",,"41,000",,"77,000"
1996,,"72,000",,"56,000",,"58,000",,"42,000",,"77,000"
1997,,"84,000",,"60,000",,"63,000",,"45,000",,"81,000"
1998,,"84,000",,"63,000",,"66,000",,"50,000",,"84,000"
1999,,"92,000",,"69,000",,"72,000",,"55,000",,"90,000"
2000,,"103,000",,"75,000",,"78,000",,"60,000",,"93,000"
2001,,"110,000",,"80,000",,"82,000",,"63,000",,"99,000"
2002,,"129,000",,"89,000",,"92,000",,"73,000",,"104,000"
2003,,"155,000",,"112,000",,"115,000",,"73,000",,"127,000"
2004,,"179,000",,"137,000",,"139,000",,"91,000",,"152,000"
2005,,"191,000",,"147,000",,"149,000",,"104,000",,"170,000"
2006,,"196,000",,"156,000",,"158,000",,"111,000",,"191,000"
2007,,"200,000",,"168,000",,"170,000",,"121,000",,"202,000"
2008,,"199,000",,"173,000",,"175,000",,"123,000",,"206,000"
2009,,"175,000",,"174,000",,"174,000",,"123,000",,"204,000"
2010,,"182,000",,"184,000",,"183,000",,"126,000",,"214,000"
2011,,"193,000",,"175,000",,"175,000",,"124,000",,"207,000"
2012,,"184,000",,"173,000",,"174,000",,"123,000",,"207,000"
2013,,"186,000",,"174,000",,"175,000",,"127,000",,"210,000"
2014,,"196,000",,"183,000",,"184,000",,"136,000",,"221,000"
2015,,"211,000",,"190,000",,"192,000",,"141,000",,"234,000"
2016,,"231,000",,"193,000",,"197,000",,"147,000",,"244,000"
2017,,"239,000",,"192,000",,"198,000",,"149,000",,"248,000"
2018,,"243,000",,"196,000",,"202,000",,"154,000",,"254,000"
2019,,"237,000",,"198,000",,"205,000",,"157,000",,"257,000"
2020,,"249,000",,"211,000",,"217,000",,"165,000",,"272,000"
2021,,"268,000",,"232,000",,"237,000",,"176,000",,"297,000"
,,,,,,,,,,
YORKSHIRE AND THE HUMBER,,,,,,,,,,
E12000003,,,,,,,,,,
1986,,"35,000",,"25,000",,"26,000",,"19,000",,"32,000"
1987,,"39,000",,"27,000",,"28,000",,"21,000",,"34,000"
1988,,"45,000",,"31,000",,"33,000",,"24,000",,"41,000"
1989,,"63,000",,"40,000",,"42,000",,"29,000",,"54,000"
1990,,"72,000",,"45,000",,"47,000",,"35,000",,"60,000"
1991,,"72,000",,"50,000",,"52,000",,"39,000",,"64,000"
1992,,"75,000",,"50,000",,"52,000",,"40,000",,"65,000"
1993,,"75,000",,"52,000",,"55,000",,"41,000",,"69,000"
1994,,"71,000",,"52,000",,"54,000",,"41,000",,"70,000"
1995,,"77,000",,"51,000",,"54,000",,"40,000",,"71,000"
1996,,"80,000",,"53,000",,"56,000",,"40,000",,"74,000"
1997,,"84,000",,"57,000",,"60,000",,"43,000",,"77,000"
1998,,"84,000",,"59,000",,"62,000",,"48,000",,"77,000"
1999,,"93,000",,"64,000",,"67,000",,"54,000",,"81,000"
2000,,"97,000",,"69,000",,"72,000",,"56,000",,"87,000"
2001,,"102,000",,"73,000",,"76,000",,"56,000",,"94,000"
2002,,"135,000",,"83,000",,"88,000",,"69,000",,"96,000"
2003,,"155,000",,"112,000",,"114,000",,"73,000",,"125,000"
2004,,"178,000",,"135,000",,"137,000",,"91,000",,"150,000"
2005,,"183,000",,"145,000",,"148,000",,"103,000",,"166,000"
2006,,"196,000",,"156,000",,"158,000",,"110,000",,"189,000"
2007,,"197,000",,"168,000",,"170,000",,"120,000",,"200,000"
2008,,"201,000",,"171,000",,"173,000",,"123,000",,"202,000"
2009,,"181,000",,"176,000",,"176,000",,"125,000",,"204,000"
2010,,"187,000",,"182,000",,"182,000",,"129,000",,"208,000"
2011,,"183,000",,"171,000",,"171,000",,"122,000",,"198,000"
2012,,"182,000",,"170,000",,"171,000",,"122,000",,"202,000"
2013,,"181,000",,"171,000",,"172,000",,"125,000",,"204,000"
2014,,"197,000",,"180,000",,"182,000",,"133,000",,"218,000"
2015,,"208,000",,"185,000",,"188,000",,"138,000",,"229,000"
2016,,"227,000",,"188,000",,"192,000",,"143,000",,"238,000"
2017,,"237,000",,"186,000",,"192,000",,"143,000",,"241,000"
2018,,"240,000",,"188,000",,"196,000",,"148,000",,"244,000"
2019,,"242,000",,"191,000",,"199,000",,"151,000",,"249,000"
2020,,"250,000",,"204,000",,"210,000",,"158,000",,"261,000"
2021,,"260,000",,"223,000",,"228,000",,"167,000",,"288,000"
,,,,,,,,,,
EAST MIDLANDS,,,,,,,,,,
E12000004,,,,,,,,,,
1986,,"38,000",,"27,000",,"28,000",,"21,000",,"36,000"
1987,,"43,000",,"30,000",,"32,000",,"24,000",,"39,000"
1988,,"54,000",,"39,000",,"41,000",,"29,000",,"50,000"
1989,,"71,000",,"46,000",,"49,000",,"37,000",,"63,000"
1990,,"69,000",,"50,000",,"53,000",,"41,000",,"66,000"
1991,,"68,000",,"53,000",,"56,000",,"42,000",,"68,000"
1992,,"69,000",,"52,000",,"55,000",,"41,000",,"68,000"
1993,,"70,000",,"51,000",,"54,000",,"42,000",,"67,000"
1994,,"71,000",,"52,000",,"55,000",,"42,000",,"71,000"
1995,,"71,000",,"52,000",,"55,000",,"40,000",,"73,000"
1996,,"80,000",,"55,000",,"59,000",,"41,000",,"77,000"
1997,,"84,000",,"58,000",,"62,000",,"44,000",,"78,000"
1998,,"92,000",,"62,000",,"66,000",,"50,000",,"83,000"
1999,,"101,000",,"68,000",,"72,000",,"55,000",,"87,000"
2000,,"111,000",,"74,000",,"79,000",,"59,000",,"94,000"
2001,,"122,000",,"83,000",,"87,000",,"64,000",,"103,000"
2002,,"140,000",,"100,000",,"105,000",,"82,000",,"115,000"
2003,,"170,000",,"130,000",,"132,000",,"91,000",,"141,000"
2004,,"190,000",,"151,000",,"154,000",,"111,000",,"164,000"
2005,,"191,000",,"159,000",,"161,000",,"118,000",,"176,000"
2006,,"194,000",,"162,000",,"164,000",,"117,000",,"192,000"
2007,,"196,000",,"175,000",,"176,000",,"124,000",,"204,000"
2008,,"188,000",,"176,000",,"177,000",,"125,000",,"205,000"
2009,,"171,000",,"172,000",,"172,000",,"122,000",,"200,000"
2010,,"174,000",,"186,000",,"185,000",,"128,000",,"211,000"
2011,,"186,000",,"179,000",,"179,000",,"125,000",,"205,000"
2012,,"188,000",,"175,000",,"177,000",,"125,000",,"205,000"
2013,,"191,000",,"176,000",,"178,000",,"129,000",,"208,000"
2014,,"209,000",,"185,000",,"188,000",,"137,000",,"220,000"
2015,,"220,000",,"195,000",,"199,000",,"145,000",,"237,000"
2016,,"239,000",,"202,000",,"207,000",,"155,000",,"251,000"
2017,,"250,000",,"205,000",,"213,000",,"161,000",,"258,000"
2018,,"266,000",,"213,000",,"222,000",,"169,000",,"271,000"
2019,,"265,000",,"214,000",,"224,000",,"172,000",,"273,000"
2020,,"269,000",,"229,000",,"236,000",,"178,000",,"288,000"
2021,,"279,000",,"254,000",,"258,000",,"193,000",,"313,000"
,,,,,,,,,,
WEST MIDLANDS,,,,,,,,,,
E12000005,,,,,,,,,,
1986,,"41,000",,"27,000",,"28,000",,"21,000",,"37,000"
1987,,"49,000",,"31,000",,"33,000",,"23,000",,"41,000"
1988,,"62,000",,"40,000",,"42,000",,"28,000",,"54,000"
1989,,"78,000",,"47,000",,"50,000",,"34,000",,"68,000"
1990,,"71,000",,"53,000",,"55,000",,"40,000",,"73,000"
1991,,"72,000",,"57,000",,"59,000",,"45,000",,"72,000"
1992,,"71,000",,"56,000",,"58,000",,"44,000",,"72,000"
1993,,"69,000",,"57,000",,"59,000",,"45,000",,"76,000"
1994,,"71,000",,"57,000",,"59,000",,"45,000",,"78,000"
1995,,"78,000",,"59,000",,"62,000",,"43,000",,"83,000"
1996,,"84,000",,"62,000",,"64,000",,"45,000",,"83,000"
1997,,"93,000",,"65,000",,"68,000",,"46,000",,"87,000"
1998,,"93,000",,"69,000",,"72,000",,"53,000",,"90,000"
1999,,"113,000",,"76,000",,"80,000",,"60,000",,"97,000"
2000,,"123,000",,"85,000",,"88,000",,"64,000",,"108,000"
2001,,"131,000",,"95,000",,"98,000",,"68,000",,"116,000"
2002,,"159,000",,"108,000",,"112,000",,"85,000",,"126,000"
2003,,"180,000",,"135,000",,"137,000",,"87,000",,"147,000"
2004,,"194,000",,"158,000",,"162,000",,"108,000",,"171,000"
2005,,"197,000",,"166,000",,"169,000",,"119,000",,"187,000"
2006,,"200,000",,"176,000",,"177,000",,"124,000",,"210,000"
2007,,"197,000",,"184,000",,"185,000",,"130,000",,"218,000"
2008,,"189,000",,"185,000",,"185,000",,"133,000",,"217,000"
2009,,"181,000",,"185,000",,"185,000",,"133,000",,"215,000"
2010,,"187,000",,"202,000",,"201,000",,"138,000",,"232,000"
2011,,"193,000",,"189,000",,"189,000",,"134,000",,"219,000"
2012,,"198,000",,"187,000",,"188,000",,"135,000",,"220,000"
2013,,"195,000",,"190,000",,"191,000",,"137,000",,"228,000"
2014,,"206,000",,"202,000",,"202,000",,"146,000",,"243,000"
2015,,"228,000",,"209,000",,"211,000",,"154,000",,"257,000"
2016,,"245,000",,"216,000",,"219,000",,"163,000",,"271,000"
2017,,"260,000",,"217,000",,"223,000",,"168,000",,"278,000"
2018,,"270,000",,"224,000",,"231,000",,"176,000",,"288,000"
2019,,"279,000",,"223,000",,"232,000",,"179,000",,"289,000"
2020,,"283,000",,"241,000",,"247,000",,"187,000",,"308,000"
2021,,"282,000",,"263,000",,"266,000",,"198,000",,"332,000"
,,,,,,,,,,
EAST OF ENGLAND,,,,,,,,,,
E12000006,,,,,,,,,,
1986,,"50,000",,"42,000",,"43,000",,"32,000",,"53,000"
1987,,"55,000",,"51,000",,"52,000",,"38,000",,"63,000"
1988,,"77,000",,"65,000",,"66,000",,"48,000",,"80,000"
1989,,"84,000",,"72,000",,"74,000",,"54,000",,"95,000"
