"Table 23 Housing market: simple average house prices by new/other dwellings, type of buyer and  region, United Kingdom, from 1986 1, 2, 3",,,,,,,,,,
1990,,"79,000",,"70,000",,"72,000",,"55,000",,"90,000"
1991,,"77,000",,"69,000",,"70,000",,"54,000",,"84,000"
1992,,"72,000",,"64,000",,"65,000",,"50,000",,"81,000"
1993,,"73,000",,"65,000",,"67,000",,"50,000",,"85,000"
1994,,"79,000",,"67,000",,"69,000",,"50,000",,"90,000"
1995,,"83,000",,"67,000",,"70,000",,"49,000",,"92,000"
1996,,"88,000",,"71,000",,"73,000",,"51,000",,"93,000"
1997,,"103,000",,"78,000",,"81,000",,"57,000",,"100,000"
1998,,"112,000",,"85,000",,"89,000",,"65,000",,"108,000"
1999,,"124,000",,"93,000",,"97,000",,"74,000",,"114,000"
2000,,"142,000",,"109,000",,"112,000",,"84,000",,"133,000"
2001,,"160,000",,"124,000",,"128,000",,"95,000",,"147,000"
2002,,"191,000",,"147,000",,"151,000",,"121,000",,"166,000"
2003,,"227,000",,"181,000",,"183,000",,"128,000",,"196,000"
2004,,"239,000",,"199,000",,"203,000",,"146,000",,"215,000"
2005,,"241,000",,"209,000",,"212,000",,"155,000",,"230,000"
2006,,"249,000",,"220,000",,"221,000",,"157,000",,"251,000"
2007,,"236,000",,"238,000",,"238,000",,"169,000",,"269,000"
2008,,"223,000",,"246,000",,"244,000",,"172,000",,"278,000"
2009,,"211,000",,"235,000",,"233,000",,"165,000",,"266,000"
2010,,"229,000",,"264,000",,"261,000",,"183,000",,"293,000"
2011,,"248,000",,"257,000",,"256,000",,"179,000",,"289,000"
2012,,"253,000",,"256,000",,"255,000",,"182,000",,"290,000"
2013,,"277,000",,"257,000",,"258,000",,"186,000",,"299,000"
2014,,"303,000",,"279,000",,"280,000",,"204,000",,"325,000"
2015,,"314,000",,"305,000",,"306,000",,"221,000",,"360,000"
2016,,"335,000",,"326,000",,"326,000",,"236,000",,"396,000"
2017,,"343,000",,"333,000",,"335,000",,"249,000",,"401,000"
2018,,"352,000",,"335,000",,"338,000",,"257,000",,"406,000"
2019,,"351,000",,"336,000",,"339,000",,"259,000",,"408,000"
2020,,"351,000",,"358,000",,"356,000",,"271,000",,"427,000"
2021,,"367,000",,"380,000",,"378,000",,"280,000",,"457,000"
,,,,,,,,,,
LONDON,,,,,,,,,,
E12000007,,,,,,,,,,
1986,,"56,000",,"55,000",,"55,000",,"45,000",,"69,000"
1987,,"61,000",,"66,000",,"66,000",,"54,000",,"83,000"
1988,,"76,000",,"78,000",,"78,000",,"63,000",,"100,000"
1989,,"85,000",,"82,000",,"82,000",,"67,000",,"110,000"
1990,,"95,000",,"83,000",,"84,000",,"69,000",,"111,000"
1991,,"84,000",,"86,000",,"86,000",,"69,000",,"108,000"
1992,,"72,000",,"78,000",,"78,000",,"65,000",,"101,000"
1993,,"78,000",,"81,000",,"81,000",,"66,000",,"110,000"
1994,,"75,000",,"88,000",,"88,000",,"62,000",,"120,000"
1995,,"84,000",,"88,000",,"90,000",,"66,000",,"122,000"
1996,,"99,000",,"93,000",,"94,000",,"67,000",,"123,000"
1997,,"116,000",,"105,000",,"106,000",,"74,000",,"137,000"
1998,,"125,000",,"114,000",,"115,000",,"90,000",,"146,000"
1999,,"178,000",,"140,000",,"142,000",,"115,000",,"175,000"
2000,,"211,000",,"161,000",,"164,000",,"125,000",,"206,000"
2001,,"219,000",,"183,000",,"182,000",,"141,000",,"222,000"
2002,,"239,000",,"205,000",,"207,000",,"170,000",,"230,000"
2003,,"315,000",,"239,000",,"242,000",,"175,000",,"272,000"
2004,,"311,000",,"269,000",,"273,000",,"204,000",,"299,000"
2005,,"314,000",,"280,000",,"283,000",,"216,000",,"316,000"
2006,,"277,000",,"307,000",,"306,000",,"237,000",,"362,000"
2007,,"265,000",,"347,000",,"342,000",,"259,000",,"408,000"
2008,,"264,000",,"357,000",,"351,000",,"263,000",,"421,000"
2009,,"222,000",,"344,000",,"338,000",,"254,000",,"413,000"
2010,,"256,000",,"391,000",,"385,000",,"293,000",,"463,000"
2011,,"301,000",,"402,000",,"401,000",,"304,000",,"485,000"
2012,,"326,000",,"408,000",,"410,000",,"318,000",,"493,000"
2013,,"362,000",,"424,000",,"428,000",,"333,000",,"530,000"
2014,,"460,000",,"469,000",,"470,000",,"364,000",,"588,000"
2015,,"484,000",,"518,000",,"514,000",,"383,000",,"657,000"
2016,,"468,000",,"542,000",,"534,000",,"414,000",,"685,000"
2017,,"472,000",,"547,000",,"536,000",,"422,000",,"681,000"
2018,,"477,000",,"549,000",,"538,000",,"429,000",,"692,000"
2019,,"470,000",,"552,000",,"538,000",,"428,000",,"697,000"
2020,,"471,000",,"597,000",,"575,000",,"457,000",,"750,000"
2021,,"451,000",,"628,000",,"603,000",,"463,000",,"810,000"
,,,,,,,,,,
SOUTH EAST,,,,,,,,,,
E12000008,,,,,,,,,,
1986,,"56,000",,"48,000",,"49,000",,"36,000",,"59,000"
1987,,"68,000",,"56,000",,"58,000",,"42,000",,"70,000"
1988,,"91,000",,"71,000",,"73,000",,"52,000",,"88,000"
1989,,"97,000",,"80,000",,"83,000",,"59,000",,"105,000"
1990,,"93,000",,"80,000",,"82,000",,"61,000",,"102,000"
1991,,"93,000",,"79,000",,"81,000",,"58,000",,"98,000"
1992,,"88,000",,"75,000",,"77,000",,"56,000",,"95,000"
1993,,"88,000",,"75,000",,"77,000",,"57,000",,"97,000"
1994,,"94,000",,"80,000",,"83,000",,"59,000",,"105,000"
1995,,"105,000",,"79,000",,"83,000",,"56,000",,"106,000"
1996,,"113,000",,"85,000",,"88,000",,"58,000",,"109,000"
1997,,"121,000",,"92,000",,"95,000",,"64,000",,"115,000"
1998,,"126,000",,"104,000",,"106,000",,"77,000",,"125,000"
1999,,"165,000",,"118,000",,"122,000",,"91,000",,"140,000"
2000,,"185,000",,"139,000",,"143,000",,"104,000",,"164,000"
2001,,"196,000",,"155,000",,"157,000",,"118,000",,"178,000"
2002,,"231,000",,"176,000",,"180,000",,"143,000",,"195,000"
2003,,"276,000",,"213,000",,"215,000",,"150,000",,"227,000"
2004,,"280,000",,"233,000",,"237,000",,"170,000",,"249,000"
2005,,"276,000",,"241,000",,"244,000",,"174,000",,"263,000"
2006,,"271,000",,"256,000",,"257,000",,"176,000",,"291,000"
2007,,"261,000",,"279,000",,"278,000",,"189,000",,"315,000"
2008,,"254,000",,"288,000",,"285,000",,"194,000",,"326,000"
2009,,"230,000",,"277,000",,"274,000",,"189,000",,"313,000"
2010,,"265,000",,"312,000",,"309,000",,"208,000",,"349,000"
2011,,"291,000",,"302,000",,"301,000",,"205,000",,"342,000"
2012,,"310,000",,"301,000",,"303,000",,"209,000",,"345,000"
2013,,"318,000",,"304,000",,"305,000",,"214,000",,"353,000"
2014,,"361,000",,"329,000",,"330,000",,"231,000",,"385,000"
2015,,"359,000",,"356,000",,"356,000",,"248,000",,"420,000"
2016,,"371,000",,"375,000",,"375,000",,"265,000",,"454,000"
2017,,"377,000",,"379,000",,"379,000",,"275,000",,"455,000"
2018,,"381,000",,"382,000",,"382,000",,"282,000",,"462,000"
2019,,"374,000",,"382,000",,"381,000",,"280,000",,"464,000"
2020,,"386,000",,"409,000",,"404,000",,"291,000",,"493,000"
2021,,"382,000",,"435,000",,"426,000",,"300,000",,"523,000"
,,,,,,,,,,
SOUTH WEST,,,,,,,,,,
E12000009,,,,,,,,,,
1986,,"44,000",,"38,000",,"39,000",,"29,000",,"46,000"
1987,,"52,000",,"44,000",,"45,000",,"33,000",,"53,000"
1988,,"69,000",,"57,000",,"58,000",,"41,000",,"70,000"
1989,,"79,000",,"65,000",,"67,000",,"48,000",,"85,000"
1990,,"74,000",,"64,000",,"65,000",,"51,000",,"79,000"
1991,,"70,000",,"65,000",,"65,000",,"50,000",,"79,000"
1992,,"69,000",,"61,000",,"62,000",,"47,000",,"77,000"
1993,,"67,000",,"60,000",,"61,000",,"48,000",,"74,000"
1994,,"77,000",,"63,000",,"65,000",,"50,000",,"80,000"
1995,,"74,000",,"63,000",,"65,000",,"47,000",,"81,000"
1996,,"83,000",,"66,000",,"68,000",,"49,000",,"83,000"
1997,,"88,000",,"71,000",,"73,000",,"53,000",,"86,000"
1998,,"98,000",,"78,000",,"80,000",,"61,000",,"95,000"
1999,,"110,000",,"87,000",,"89,000",,"71,000",,"103,000"
2000,,"128,000",,"102,000",,"104,000",,"80,000",,"118,000"
2001,,"142,000",,"118,000",,"119,000",,"93,000",,"131,000"
2002,,"168,000",,"140,000",,"142,000",,"116,000",,"151,000"
2003,,"208,000",,"174,000",,"174,000",,"125,000",,"180,000"
2004,,"217,000",,"196,000",,"198,000",,"145,000",,"205,000"
2005,,"221,000",,"202,000",,"205,000",,"151,000",,"216,000"
2006,,"217,000",,"213,000",,"214,000",,"152,000",,"240,000"
2007,,"219,000",,"232,000",,"231,000",,"163,000",,"259,000"
2008,,"209,000",,"232,000",,"230,000",,"162,000",,"260,000"
2009,,"196,000",,"222,000",,"220,000",,"160,000",,"248,000"
2010,,"204,000",,"242,000",,"240,000",,"172,000",,"267,000"
2011,,"222,000",,"233,000",,"232,000",,"167,000",,"260,000"
2012,,"235,000",,"231,000",,"232,000",,"167,000",,"263,000"
2013,,"227,000",,"230,000",,"230,000",,"169,000",,"264,000"
2014,,"242,000",,"244,000",,"244,000",,"181,000",,"280,000"
2015,,"253,000",,"261,000",,"259,000",,"193,000",,"301,000"
2016,,"266,000",,"271,000",,"270,000",,"201,000",,"322,000"
2017,,"283,000",,"276,000",,"277,000",,"210,000",,"328,000"
2018,,"289,000",,"282,000",,"283,000",,"216,000",,"337,000"
2019,,"287,000",,"284,000",,"285,000",,"217,000",,"340,000"
2020,,"299,000",,"305,000",,"304,000",,"229,000",,"362,000"
2021,,"305,000",,"329,000",,"326,000",,"238,000",,"390,000"
,,,,,,,,,,
WALES,,,,,,,,,,
W92000004,,,,,,,,,,
1986,,"35,000",,"27,000",,"27,000",,"21,000",,"35,000"
1987,,"38,000",,"29,000",,"30,000",,"22,000",,"38,000"
1988,,"47,000",,"33,000",,"34,000",,"26,000",,"43,000"
1989,,"65,000",,"40,000",,"43,000",,"32,000",,"58,000"
1990,,"63,000",,"44,000",,"46,000",,"35,000",,"61,000"
1991,,"61,000",,"47,000",,"49,000",,"38,000",,"62,000"
1992,,"65,000",,"47,000",,"50,000",,"39,000",,"65,000"
1993,,"68,000",,"50,000",,"52,000",,"40,000",,"69,000"
1994,,"66,000",,"50,000",,"53,000",,"40,000",,"70,000"
1995,,"67,000",,"51,000",,"53,000",,"38,000",,"71,000"
1996,,"68,000",,"53,000",,"55,000",,"42,000",,"70,000"
1997,,"77,000",,"56,000",,"58,000",,"42,000",,"75,000"
1998,,"76,000",,"58,000",,"61,000",,"48,000",,"76,000"
1999,,"84,000",,"65,000",,"67,000",,"53,000",,"82,000"
2000,,"98,000",,"69,000",,"72,000",,"55,000",,"87,000"
2001,,"113,000",,"76,000",,"80,000",,"62,000",,"91,000"
2002,,"149,000",,"83,000",,"88,000",,"74,000",,"97,000"
2003,,"149,000",,"108,000",,"110,000",,"72,000",,"118,000"
2004,,"183,000",,"134,000",,"138,000",,"95,000",,"146,000"
2005,,"196,000",,"146,000",,"150,000",,"108,000",,"164,000"
2006,,"202,000",,"155,000",,"157,000",,"113,000",,"183,000"
2007,,"204,000",,"167,000",,"170,000",,"122,000",,"196,000"
2008,,"203,000",,"167,000",,"170,000",,"126,000",,"193,000"
2009,,"171,000",,"165,000",,"166,000",,"123,000",,"188,000"
2010,,"177,000",,"171,000",,"172,000",,"126,000",,"193,000"
2011,,"183,000",,"163,000",,"165,000",,"122,000",,"186,000"
2012,,"188,000",,"162,000",,"165,000",,"122,000",,"190,000"
2013,,"191,000",,"166,000",,"169,000",,"125,000",,"199,000"
2014,,"203,000",,"175,000",,"178,000",,"133,000",,"210,000"
2015,,"201,000",,"174,000",,"178,000",,"137,000",,"214,000"
2016,,"218,000",,"178,000",,"182,000",,"141,000",,"222,000"
2017,,"227,000",,"179,000",,"184,000",,"142,000",,"227,000"
2018,,"232,000",,"182,000",,"188,000",,"146,000",,"232,000"
2019,,"233,000",,"184,000",,"190,000",,"149,000",,"234,000"
2020,,"244,000",,"196,000",,"201,000",,"157,000",,"247,000"
2021,,"271,000",,"221,000",,"225,000",,"169,000",,"280,000"
,,,,,,,,,,
SCOTLAND,,,,,,,,,,
S92000003,,,,,,,,,,
1986,,"36,000",,"27,000",,"28,000",,"22,000",,"37,000"
1987,,"41,000",,"28,000",,"30,000",,"22,000",,"40,000"
1988,,"45,000",,"30,000",,"31,000",,"22,000",,"43,000"
1989,,"56,000",,"33,000",,"35,000",,"23,000",,"52,000"
1990,,"63,000",,"39,000",,"42,000",,"26,000",,"58,000"
1991,,"69,000",,"46,000",,"49,000",,"33,000",,"61,000"
1992,,"72,000",,"47,000",,"50,000",,"33,000",,"67,000"
1993,,"74,000",,"46,000",,"50,000",,"35,000",,"68,000"
1994,,"71,000",,"48,000",,"51,000",,"36,000",,"71,000"
1995,,"75,000",,"50,000",,"53,000",,"36,000",,"73,000"
1996,,"71,000",,"55,000",,"57,000",,"38,000",,"76,000"
1997,,"79,000",,"55,000",,"58,000",,"39,000",,"78,000"
1998,,"83,000",,"61,000",,"64,000",,"49,000",,"80,000"
1999,,"90,000",,"65,000",,"69,000",,"56,000",,"83,000"
2000,,"93,000",,"66,000",,"70,000",,"54,000",,"86,000"
2001,,"98,000",,"69,000",,"74,000",,"58,000",,"84,000"
2002,,"112,000",,"73,000",,"78,000",,"66,000",,"83,000"
2003,,"130,000",,"102,000",,"104,000",,"65,000",,"105,000"
2004,,"158,000",,"115,000",,"119,000",,"80,000",,"126,000"
2005,,"176,000",,"125,000",,"130,000",,"86,000",,"145,000"
2006,,"190,000",,"134,000",,"137,000",,"93,000",,"170,000"
2007,,"208,000",,"154,000",,"159,000",,"108,000",,"190,000"
2008,,"222,000",,"163,000",,"169,000",,"117,000",,"199,000"
2009,,"202,000",,"171,000",,"174,000",,"124,000",,"202,000"
2010,,"206,000",,"182,000",,"185,000",,"126,000",,"213,000"
2011,,"213,000",,"177,000",,"180,000",,"124,000",,"209,000"
2012,,"220,000",,"177,000",,"180,000",,"126,000",,"211,000"
2013,,"216,000",,"178,000",,"181,000",,"129,000",,"214,000"
2014,,"221,000",,"187,000",,"191,000",,"137,000",,"225,000"
2015,,"231,000",,"187,000",,"193,000",,"141,000",,"232,000"
2016,,"246,000",,"178,000",,"187,000",,"139,000",,"232,000"
2017,,"255,000",,"175,000",,"185,000",,"137,000",,"235,000"
2018,,"252,000",,"180,000",,"190,000",,"145,000",,"238,000"
2019,,"255,000",,"181,000",,"193,000",,"146,000",,"240,000"
2020,,"267,000",,"192,000",,"202,000",,"153,000",,"250,000"
2021,,"282,000",,"206,000",,"218,000",,"164,000",,"272,000"
,,,,,,,,,,
NORTHERN IRELAND,,,,,,,,,,
N92000001,,,,,,,,,,
1986,,"32,000",,"24,000",,"26,000",,"21,000",,"34,000"
1987,,"35,000",,"25,000",,"28,000",,"23,000",,"37,000"
1988,,"35,000",,"28,000",,"30,000",,"25,000",,"38,000"
1989,,"38,000",,"28,000",,"30,000",,"24,000",,"41,000"
1990,,"43,000",,"29,000",,"32,000",,"25,000",,"44,000"
1991,,"48,000",,"32,000",,"35,000",,"27,000",,"46,000"
1992,,"51,000",,"35,000",,"38,000",,"30,000",,"48,000"
1993,,"53,000",,"34,000",,"39,000",,"31,000",,"51,000"
1994,,"51,000",,"34,000",,"39,000",,"30,000",,"55,000"
1995,,"57,000",,"39,000",,"43,000",,"34,000",,"58,000"
1996,,"64,000",,"42,000",,"48,000",,"35,000",,"63,000"
1997,,"69,000",,"47,000",,"53,000",,"40,000",,"70,000"
1998,,"73,000",,"54,000",,"59,000",,"49,000",,"74,000"
1999,,"75,000",,"63,000",,"66,000",,"55,000",,"82,000"
2000,,"87,000",,"67,000",,"73,000",,"59,000",,"91,000"
2001,,"98,000",,"73,000",,"80,000",,"63,000",,"101,000"
2002,,"107,000",,"79,000",,"84,000",,"74,000",,"90,000"
2003,,"116,000",,"93,000",,"95,000",,"71,000",,"106,000"
2004,,"128,000",,"108,000",,"110,000",,"79,000",,"123,000"
2005,,"151,000",,"124,000",,"129,000",,"98,000",,"142,000"
2006,,"202,000",,"162,000",,"169,000",,"120,000",,"191,000"
2007,,"279,000",,"220,000",,"230,000",,"165,000",,"253,000"
2008,,"253,000",,"209,000",,"218,000",,"159,000",,"242,000"
2009,,"212,000",,"178,000",,"185,000",,"135,000",,"207,000"
2010,,"203,000",,"162,000",,"168,000",,"115,000",,"193,000"
2011,,"158,000",,"139,000",,"141,000",,"103,000",,"171,000"
2012,,"147,000",,"129,000",,"131,000",,"93,000",,"165,000"
2013,,"151,000",,"133,000",,"136,000",,"104,000",,"163,000"
2014,,"155,000",,"142,000",,"144,000",,"110,000",,"173,000"
2015,,"166,000",,"149,000",,"152,000",,"121,000",,"183,000"
2016,,"166,000",,"149,000",,"152,000",,"124,000",,"187,000"
2017,,"176,000",,"147,000",,"154,000",,"130,000",,"193,000"
2018,,"186,000",,"151,000",,"158,000",,"134,000",,"197,000"
2019,,"187,000",,"154,000",,"160,000",,"136,000",,"200,000"
2020,,"200,000",,"164,000",,"172,000",,"145,000",,"212,000"
2021,,"209,000",,"176,000",,"182,000",,"148,000",,"229,000"
,,,,,,,,,,
,,,,,,,,,,
Notes:,,,,,,,,,,
1,Data up to and including 2002 are from 5% sample. Data from 2003 are based on a significantly enhanced sample size. Data from September 2005 are collected via the Regulated Mortgage Survey. 2005 data are based on combined data from the Survey of Mortgage Lenders and the Regulated Mortgage Survey.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2,Simple averages are more volatile to changes in the structure of the underlying data than mix-adjusted averages.,,,,,,,,,
,,,,,,,,,,
3,The data published in these tables are based on a sub-sample of RMS data. These results will therefore differ from results produced using full sample data.  For further information please contact the ONS using the contact details below.,,,,,,,,,
,,,,,,,,,,
4,"Prices rounded to the nearest £1,000s",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Sources: Regulated Mortgage Survey (CML)
Contact: ,,,,,,,,,,
Telephone: [phone],,,,,,,,,,
E-mail: [email],,,,,,,,,,